dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P185215307
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023042802', '0090016900_14062023032530', '0090016900_14062023032530']
Stack 1 with items: ['0090016900_14062023032530', '0090016900_14062023032530', '0090016900_14062023032530']
Stack 2 with items: ['0090016900_14062023032530', '0090016900_14062023032530', '0090016900_14062023032530']
Stack 3 with items: ['0090016900_14062023032530', '0090016900_14062023032530', '0090016900_14062023032530']
Stack 4 with items: ['0090016900_14062023032530', '0090016900_14062023032530', '0090016900_14062023032530']
Stack 5 with items: ['0090016900_14062023032530', '0090016900_14062023032530', '0090016900_14062023032530']
Stack 6 with items: ['0090016900_14062023032530', '0090016900_14062023032530', '0090016900_14062023032530']
Stack 7 with items: ['0090016900_14062023032530', '0090016900_14062023027338', '0090016900_14062023032530']
Stack 8 with items: ['0090016900_14062023027338', '0090016900_14062023027338', '0090016900_14062023027338']
Stack 9 with items: ['0090016900_14062023027338', '0090016900_14062023027338', '0090016900_14062023027338']
Stack 10 with items: ['0090016900_14062023027338', '0090016900_14062023027338', '0090016900_14062023027338']
Stack 11 with items: ['0090016900_14062023027338', '0090016900_14062023027338', '0090016900_14062023027338']
Stack 12 with items: ['0090016900_14062023027338', '0090016900_14062023027338', '0090016900_14062023027338']
Stack 13 with items: ['0090016900_14062023027338', '0090016900_14062023027338', '0090016900_14062023027338']
Stack 14 with items: ['0090016900_14062023027338', '0090016900_14062023027338', '0090016900_14062023027338']
Stack 15 with items: ['0090016900_14062023027338', '0090016900_14062023027338', '0090016900_14062023027338']
Stack 16 with items: ['0090016900_14062023027338', '0090016900_14062023027338', '0090016900_14062023027338']
Stack 17 with items: ['0090016900_14062023019122', '0090016900_14062023019122', '0090016900_14062023019122']
Stack 18 with items: ['0090016900_14062023019122', '0090016900_14062023019122', '0090016900_14062023019122']
Stack 19 with items: ['0090016900_14062023019122', '0090016900_14062023019122', '0090016900_14062023019122']
Stack 20 with items: ['0090016900_14062023019122', '0090016900_14062023019122', '0090016900_14062023019122']
Stack 21 with items: ['0090016900_14062023019122', '0090016900_14062023019122', '0090016900_14062023019122']
Stack 22 with items: ['0090016900_14062023019122', '0090016900_14062023019122', '0090016900_14062023019122']
Stack 23 with items: ['0090016900_14062023019122', '0090016900_14062023019122', '0090016900_14062023019122']
Stack 24 with items: ['0090016900_14062023019122', '0090016900_14062023019122', '0090016900_14062023019122']
Stack 25 with items: ['0090016900_14062023015023', '0090016900_14062023004774', '0090016900_14062023004774']
Heuristic packed all stacks
