dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P326543007
Min2DVol: 27.600000000000026 [m2]
Stack 0 with items: ['0091017300_26102022006820', '0091017300_26102022006820', '0091017300_26102022006820']
Stack 1 with items: ['0091017300_26102022000320', '0091017300_26102022013002', '0091017300_26102022013002']
Stack 2 with items: ['0091017300_26102022000320', '0091017300_26102022000320', '0091017300_26102022006820']
Stack 3 with items: ['0091017300_26102022006820', '0091017300_26102022013002', '0091017300_26102022013002']
Stack 4 with items: ['0091017300_26102022013002', '0091017300_26102022013002', '0091017300_26102022013002']
Stack 5 with items: ['0091017300_26102022006820', '0091017300_26102022006820', '0091017300_26102022013002']
Stack 6 with items: ['0091017300_26102022006820', '0091017300_26102022006820', '0091017300_26102022006820']
Stack 7 with items: ['0091017300_26102022006820', '0091017300_26102022006820', '0091017300_26102022006820']
Stack 8 with items: ['0091017300_26102022013002', '0091017300_26102022013002', '0091017300_26102022013002']
Stack 9 with items: ['0091017300_26102022006820', '0091017300_26102022006820', '0091017300_26102022006820']
Stack 10 with items: ['0091017300_26102022014137', '0091017300_26102022014137', '0091017300_26102022014137']
Stack 11 with items: ['0091017300_26102022014137', '0091017300_26102022014137', '0091017300_26102022014137']
Stack 12 with items: ['0091017300_26102022014137', '0091017300_26102022014137', '0091017300_26102022014137']
Stack 13 with items: ['0091017300_26102022014137', '0091017300_26102022014137', '0091017300_26102022014137']
Stack 14 with items: ['0091017300_26102022014137', '0091017300_26102022014137', '0091017300_26102022014137']
Stack 15 with items: ['0091017300_26102022014137', '0091017300_26102022014137', '0091017300_26102022014137']
Stack 16 with items: ['0091017300_26102022014137', '0091017300_26102022014137', '0091017300_26102022014137']
Stack 17 with items: ['0091017300_26102022014137', '0091017300_26102022014137', '0091017300_26102022014137']
Stack 18 with items: ['0091017300_26102022014137', '0091017300_26102022014137', '0091017300_26102022014137']
Stack 19 with items: ['0091017300_26102022014137', '0091017300_26102022014137', '0091017300_26102022014137']
Stack 20 with items: ['0091017300_26102022014137', '0091017300_26102022014137', '0091017300_26102022014137']
Stack 21 with items: ['0091017300_26102022014137', '0091017300_26102022014137', '0091017300_26102022014137']
Stack 22 with items: ['0091017300_26102022014137', '0091017300_26102022014137', '0091017300_26102022014137']
Stack 23 with items: ['0091017300_26102022012512', '0091017300_26102022012512', '0091017300_26102022012512']
Stack 24 with items: ['0091017300_26102022012512', '0091017300_26102022012512', '0091017300_26102022012512']
Stack 25 with items: ['0091017300_26102022012512', '0091017300_26102022012512', '0091017300_26102022012512']
Stack 26 with items: ['0091017300_26102022012512', '0091017300_26102022012512', '0091017300_26102022012512']
Stack 27 with items: ['0091017300_26102022012512', '0091017300_26102022012512', '0091017300_26102022012512']
Stack 28 with items: ['0091017300_26102022012512', '0091017300_26102022012512', '0091017300_26102022012512']
Stack 29 with items: ['0091017300_26102022012512', '0091017300_26102022002543', '0091017300_26102022002543']
Stack 30 with items: ['0091017300_26102022002543', '0091017300_26102022002543', '0091017300_26102022002543']
Stack 31 with items: ['0091017300_26102022002543', '0091017300_26102022002543', '0091017300_26102022002543']
Stack 32 with items: ['0091017300_26102022002543', '0091017300_26102022002543', '0091017300_26102022002543']
Stack 33 with items: ['0091017300_26102022002543', '0091017300_26102022002543', '0091017300_26102022002543']
Stack 34 with items: ['0091017300_26102022002543', '0091017300_26102022002543', '0091017300_26102022002543']
Stack 35 with items: ['0091017300_26102022002543', '0091017300_26102022002543', '0091017300_26102022002543']
Stack 36 with items: ['0091017300_26102022002543', '0091017300_26102022002543', '0091017300_26102022002543']
Stack 37 with items: ['0091017300_26102022002543', '0091017300_26102022002543', '0091017300_26102022002543']
Stack 38 with items: ['0091017300_26102022002543', '0091017300_26102022002543', '0091017300_26102022002543']
Stack 39 with items: ['0091017300_26102022002543', '0091017300_26102022002543', '0091017300_26102022002543']
Stacks not packed:
Stack 0 missing: ['0091017300_26102022006820', '0091017300_26102022006820', '0091017300_26102022006820']
Stack 1 missing: ['0091017300_26102022000320', '0091017300_26102022013002', '0091017300_26102022013002']
Stack 2 missing: ['0091017300_26102022000320', '0091017300_26102022000320', '0091017300_26102022006820']
Stack 3 missing: ['0091017300_26102022006820', '0091017300_26102022013002', '0091017300_26102022013002']
Stack 4 missing: ['0091017300_26102022013002', '0091017300_26102022013002', '0091017300_26102022013002']
Stack 5 missing: ['0091017300_26102022006820', '0091017300_26102022006820', '0091017300_26102022013002']
Stack 6 missing: ['0091017300_26102022006820', '0091017300_26102022006820', '0091017300_26102022006820']
Stack 7 missing: ['0091017300_26102022006820', '0091017300_26102022006820', '0091017300_26102022006820']
Stack 8 missing: ['0091017300_26102022013002', '0091017300_26102022013002', '0091017300_26102022013002']
Stack 9 missing: ['0091017300_26102022006820', '0091017300_26102022006820', '0091017300_26102022006820']
Stack 36 missing: ['0091017300_26102022002543', '0091017300_26102022002543', '0091017300_26102022002543']
Stack 37 missing: ['0091017300_26102022002543', '0091017300_26102022002543', '0091017300_26102022002543']
Stack 38 missing: ['0091017300_26102022002543', '0091017300_26102022002543', '0091017300_26102022002543']
Stack 39 missing: ['0091017300_26102022002543', '0091017300_26102022002543', '0091017300_26102022002543']
