dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P207395305
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090038200_08062023022945', '0090038200_08062023003951', '0090038200_08062023022945']
Stack 1 with items: ['0090038200_08062023029949', '0090038200_08062023022326', '0090038200_08062023029949']
Stack 2 with items: ['0090038200_08062023014657', '0090038200_08062023023484', '0090038200_08062023023484']
Stack 3 with items: ['0090038200_08062023022945', '0090038200_08062023029949', '0090038200_08062023029949']
Stack 4 with items: ['0090038200_08062023013389', '0090038200_08062023013389', '0090038200_08062023014657']
Stack 5 with items: ['0090038200_08062023023484', '0090038200_08062023022945', '0090038200_08062023003951']
Stack 6 with items: ['0090038200_08062023023484', '0090038200_08062023022945', '0090038200_08062023023484']
Stack 7 with items: ['0090038200_08062023029949', '0090038200_08062023022945', '0090038200_08062023029949']
Stack 8 with items: ['0090038200_08062023029949', '0090038200_08062023029949', '0090038200_08062023029949']
Stack 9 with items: ['0090038200_08062023023484', '0090038200_08062023029949', '0090038200_08062023029949']
Stack 10 with items: ['0090038200_08062023028957', '0090038200_08062023028957', '0090038200_08062023028957']
Stack 11 with items: ['0090038200_08062023028957', '0090038200_08062023022424', '0090038200_08062023021094']
Stack 12 with items: ['0090038200_08062023017531', '0090038200_08062023017531', '0090038200_08062023017531']
Stack 13 with items: ['0090038200_08062023017201', '0090038200_08062023016949', '0090038200_08062023011334']
Stack 14 with items: ['0090038200_08062023011334', '0090038200_08062023011334', '0090038200_08062023011334']
Stack 15 with items: ['0090038200_08062023006784', '0090038200_08062023006784', '0090038200_08062023006784']
Stack 16 with items: ['0090038200_08062023006784', '0090038200_08062023006784', '0090038200_08062023006784']
Stack 17 with items: ['0090038200_08062023006784', '0090038200_08062023006784', '0090038200_08062023006784']
Stack 18 with items: ['0090038200_08062023006784', '0090038200_08062023006784', '0090038200_08062023006784']
Stack 19 with items: ['0090038200_08062023006784', '0090038200_08062023006784', '0090038200_08062023006784']
Heuristic packed all stacks
