dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P087385315
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023015399', '0090038300_28022023015399', '0090038300_28022023015399']
Stack 1 with items: ['0090038300_28022023015399', '0090038300_28022023015399', '0090038300_28022023015399']
Stack 2 with items: ['0090038300_28022023015399', '0090038300_28022023015399', '0090038300_28022023015399']
Stack 3 with items: ['0090038300_28022023015399', '0090038300_28022023015399', '0090038300_28022023015399']
Stack 4 with items: ['0090038300_28022023015399', '0090038300_28022023015399', '0090038300_28022023015399']
Stack 5 with items: ['0090038300_28022023015399', '0090038300_28022023015399', '0090038300_28022023015399']
Stack 6 with items: ['0090038300_28022023015399', '0090038300_28022023015399', '0090038300_28022023015399']
Stack 7 with items: ['0090038300_28022023015399', '0090038300_28022023015399', '0090038300_28022023015399']
Stack 8 with items: ['0090038300_28022023015399', '0090038300_28022023015399', '0090038300_28022023015399']
Stack 9 with items: ['0090038300_28022023015399', '0090038300_28022023015399', '0090038300_28022023015399']
Stack 10 with items: ['0090038300_28022023015399', '0090038300_28022023015399', '0090038300_28022023015399']
Stack 11 with items: ['0090038300_28022023015399', '0090038300_28022023015399', '0090038300_28022023015399']
Stack 12 with items: ['0090038300_28022023015399', '0090038300_28022023015399', '0090038300_28022023015399']
Stack 13 with items: ['0090038300_28022023015399', '0090038300_28022023015399', '0090038300_28022023015399']
Stack 14 with items: ['0090038300_28022023015399', '0090038300_28022023015399', '0090038300_28022023015399']
Stack 15 with items: ['0090038300_28022023015399', '0090038300_28022023015399', '0090038300_28022023015399']
Heuristic packed all stacks
