dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P195883401
Min2DVol: 31.65941099999998 [m2]
Stack 0 with items: ['0090016800_14062023039382', '0090016800_14062023039382']
Stack 1 with items: ['0090016800_14062023039382', '0090016800_14062023039382']
Stack 2 with items: ['0090016800_14062023033664', '0090016800_14062023012479', '0090016800_14062023027186', '0090016800_14062023012479']
Stack 3 with items: ['0090016800_14062023027186', '0090016800_14062023027186']
Stack 4 with items: ['0090016800_14062023027186', '0090016800_14062023027186']
Stack 5 with items: ['0090016800_14062023027186', '0090016800_14062023016889']
Stack 6 with items: ['0090016800_14062023016889', '0090016800_14062023016889']
Stack 7 with items: ['0090016800_14062023016889', '0090016800_14062023016889']
Stack 8 with items: ['0090016800_14062023008761']
Stack 9 with items: ['0090016800_14062023034857', '0090016800_14062023034857', '0090016800_14062023034857']
Stack 10 with items: ['0090016800_14062023033992', '0090016800_14062023033992', '0090016800_14062023033992']
Stack 11 with items: ['0090016800_14062023033992', '0090016800_14062023034857', '0090016800_14062023034857']
Stack 12 with items: ['0090016800_14062023034857', '0090016800_14062023033992', '0090016800_14062023034857']
Stack 13 with items: ['0090016800_14062023033992', '0090016800_14062023033992', '0090016800_14062023033992']
Stack 14 with items: ['0090016800_14062023033992', '0090016800_14062023033992', '0090016800_14062023033992']
Stack 15 with items: ['0090016800_14062023033992', '0090016800_14062023033992', '0090016800_14062023033992']
Stack 16 with items: ['0090016800_14062023034857', '0090016800_14062023034857', '0090016800_14062023034857']
Stack 17 with items: ['0090016800_14062023034857', '0090016800_14062023034857', '0090016800_14062023034857']
Stack 18 with items: ['0090016800_14062023034857', '0090016800_14062023034857', '0090016800_14062023034857']
Stack 19 with items: ['0090016800_14062023034857', '0090016800_14062023033992', '0090016800_14062023034857']
Stack 20 with items: ['0090016800_14062023033992', '0090016800_14062023033992', '0090016800_14062023033992']
Stack 21 with items: ['0090016800_14062023034857', '0090016800_14062023034857', '0090016800_14062023034857']
Stack 22 with items: ['0090016800_14062023034857', '0090016800_14062023034857', '0090016800_14062023034857']
Stack 23 with items: ['0090016800_14062023034857', '0090016800_14062023034857', '0090016800_14062023034857']
Stack 24 with items: ['0090016800_14062023033992', '0090016800_14062023033992', '0090016800_14062023033992']
Stack 25 with items: ['0090016800_14062023033992', '0090016800_14062023033992', '0090016800_14062023033992']
Heuristic packed all stacks
