dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P090390601
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090038200_28022023015000', '0090038200_28022023014238', '0090038200_28022023014238', '0090038200_28022023015000']
Stack 1 with items: ['0090038200_28022023014238', '0090038200_28022023014238', '0090038200_28022023014238', '0090038200_28022023014238']
Stack 2 with items: ['0090038200_28022023014238', '0090038200_28022023014238', '0090038200_28022023014238', '0090038200_28022023014238']
Stack 3 with items: ['0090038200_28022023012181', '0090038200_28022023012181', '0090038200_28022023012181', '0090038200_28022023012181']
Stack 4 with items: ['0090038200_28022023012181', '0090038200_28022023012181', '0090038200_28022023012181', '0090038200_28022023012181']
Stack 5 with items: ['0090038200_28022023012181', '0090038200_28022023012181', '0090038200_28022023012181', '0090038200_28022023012181']
Stack 6 with items: ['0090038200_28022023012181', '0090038200_28022023012181', '0090038200_28022023012181', '0090038200_28022023012181']
Stack 7 with items: ['0090038200_28022023012181', '0090038200_28022023012181', '0090038200_28022023012181', '0090038200_28022023012181']
Stack 8 with items: ['0090038200_28022023012181', '0090038200_28022023012181', '0090038200_28022023012181', '0090038200_28022023012181']
Stack 9 with items: ['0090038200_28022023012181', '0090038200_28022023012181', '0090038200_28022023012181', '0090038200_28022023012181']
Stack 10 with items: ['0090038200_28022023012181', '0090038200_28022023012181', '0090038200_28022023012181', '0090038200_28022023012181']
Stack 11 with items: ['0090038200_28022023012181', '0090038200_28022023012181', '0090038200_28022023012181', '0090038200_28022023012181']
Stack 12 with items: ['0090038200_28022023011559', '0090038200_28022023011559', '0090038200_28022023011559', '0090038200_28022023011559']
Stack 13 with items: ['0090038200_28022023011559', '0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011559']
Stack 14 with items: ['0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428']
Stack 15 with items: ['0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428']
Stack 16 with items: ['0090038200_28022023011428', '0090038200_28022023009175', '0090038200_28022023008784', '0090038200_28022023011428']
Stack 17 with items: ['0090038200_28022023008784', '0090038200_28022023004770', '0090038200_28022023008784', '0090038200_28022023008784']
Stack 18 with items: ['0090038200_28022023004770', '0090038200_28022023004770', '0090038200_28022023004770', '0090038200_28022023004770']
Stack 19 with items: ['0090038200_28022023004770', '0090038200_28022023004010', '0090038200_28022023004010', '0090038200_28022023004770']
Stack 20 with items: ['0090038200_28022023004010', '0090038200_28022023004010', '0090038200_28022023004010', '0090038200_28022023004010']
Stack 21 with items: ['0090038200_28022023004010', '0090038200_28022023004010', '0090038200_28022023004010', '0090038200_28022023004010']
Stacks not packed:
Stack 10 missing: ['0090038200_28022023012181', '0090038200_28022023012181', '0090038200_28022023012181', '0090038200_28022023012181']
Stack 11 missing: ['0090038200_28022023012181', '0090038200_28022023012181', '0090038200_28022023012181', '0090038200_28022023012181']
Stack 12 missing: ['0090038200_28022023011559', '0090038200_28022023011559', '0090038200_28022023011559', '0090038200_28022023011559']
Stack 13 missing: ['0090038200_28022023011559', '0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011559']
Stack 14 missing: ['0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428']
Stack 15 missing: ['0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428']
Stack 16 missing: ['0090038200_28022023011428', '0090038200_28022023009175', '0090038200_28022023008784', '0090038200_28022023011428']
Stack 17 missing: ['0090038200_28022023008784', '0090038200_28022023004770', '0090038200_28022023008784', '0090038200_28022023008784']
Stack 19 missing: ['0090038200_28022023004770', '0090038200_28022023004010', '0090038200_28022023004010', '0090038200_28022023004770']
Stack 20 missing: ['0090038200_28022023004010', '0090038200_28022023004010', '0090038200_28022023004010', '0090038200_28022023004010']
Stack 21 missing: ['0090038200_28022023004010', '0090038200_28022023004010', '0090038200_28022023004010', '0090038200_28022023004010']
