dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P067384809
Min2DVol: 31.20000000000002 [m2]
Stack 0 with items: ['0090038300_28022023027939', '0090038300_28022023027939', '0090038300_28022023027939']
Stack 1 with items: ['0090038300_28022023027939', '0090038300_28022023027939', '0090038300_28022023027939']
Stack 2 with items: ['0090038300_28022023027939', '0090038300_28022023027939', '0090038300_28022023027939']
Stack 3 with items: ['0090038300_28022023027939', '0090038300_28022023027939', '0090038300_28022023027939']
Stack 4 with items: ['0090038300_28022023027939', '0090038300_28022023026775', '0090038300_28022023027939']
Stack 5 with items: ['0090038300_28022023026775', '0090038300_28022023026775', '0090038300_28022023026775']
Stack 6 with items: ['0090038300_28022023026775', '0090038300_28022023026775', '0090038300_28022023026775']
Stack 7 with items: ['0090038300_28022023025902', '0090038300_28022023025902', '0090038300_28022023025902']
Stack 8 with items: ['0090038300_28022023025902', '0090038300_28022023025902', '0090038300_28022023025902']
Stack 9 with items: ['0090038300_28022023025902', '0090038300_28022023025902', '0090038300_28022023025902']
Stack 10 with items: ['0090038300_28022023022853', '0090038300_28022023022853', '0090038300_28022023022853']
Stack 11 with items: ['0090038300_28022023022853', '0090038300_28022023022853', '0090038300_28022023022853']
Stack 12 with items: ['0090038300_28022023022853', '0090038300_28022023022853', '0090038300_28022023022853']
Stack 13 with items: ['0090038300_28022023022853', '0090038300_28022023022853', '0090038300_28022023022853']
Stack 14 with items: ['0090038300_28022023022853', '0090038300_28022023021846', '0090038300_28022023021846']
Stack 15 with items: ['0090038300_28022023021846', '0090038300_28022023021846', '0090038300_28022023021846']
Stack 16 with items: ['0090038300_28022023021846', '0090038300_28022023021846', '0090038300_28022023021846']
Stack 17 with items: ['0090038300_28022023021846', '0090038300_28022023021846', '0090038300_28022023021846']
Stack 18 with items: ['0090038300_28022023021846', '0090038300_28022023020362', '0090038300_28022023020362']
Stack 19 with items: ['0090038300_28022023020362', '0090038300_28022023020362', '0090038300_28022023020362']
Stack 20 with items: ['0090038300_28022023020362', '0090038300_28022023020362', '0090038300_28022023020362']
Stack 21 with items: ['0090038300_28022023020362', '0090038300_28022023020362', '0090038300_28022023020362']
Stack 22 with items: ['0090038300_28022023020362', '0090038300_28022023017195', '0090038300_28022023020362']
Stack 23 with items: ['0090038300_28022023017195', '0090038300_28022023017195', '0090038300_28022023017195']
Stack 24 with items: ['0090038300_28022023017195', '0090038300_28022023017195', '0090038300_28022023017195']
Stack 25 with items: ['0090038300_28022023017195', '0090038300_28022023017195', '0090038300_28022023017195']
Stack 26 with items: ['0090038300_28022023017195', '0090038300_28022023017195', '0090038300_28022023017195']
Stack 27 with items: ['0090038300_28022023015830', '0090038300_28022023015830', '0090038300_28022023015830']
Stack 28 with items: ['0090038300_28022023015830', '0090038300_28022023015830', '0090038300_28022023015830']
Stack 29 with items: ['0090038300_28022023015830', '0090038300_28022023015830', '0090038300_28022023015830']
