dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P075066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023030698', '0090016900_28022023030698']
Stack 1 with items: ['0090016900_28022023029650', '0090016900_28022023029650']
Stack 2 with items: ['0090016900_28022023029650', '0090016900_28022023029650']
Stack 3 with items: ['0090016900_28022023021459', '0090016900_28022023021459']
Stack 4 with items: ['0090016900_28022023021459', '0090016900_28022023019170']
Stack 5 with items: ['0090016900_28022023019170', '0090016900_28022023019170']
Stack 6 with items: ['0090016900_28022023019170', '0090016900_28022023006436']
Stack 7 with items: ['0090016900_28022023006436', '0090016900_28022023006436']
Stack 8 with items: ['0090016900_28022023006436', '0090016900_28022023006436']
Stack 9 with items: ['0090016900_28022023006436', '0090016900_28022023006436']
Stack 10 with items: ['0090016900_28022023006436', '0090016900_28022023006436']
Stack 11 with items: ['0090016900_28022023006436', '0090016900_28022023006436']
Stack 12 with items: ['0090016900_28022023006436', '0090016900_28022023006436']
Stack 13 with items: ['0090016900_28022023005892', '0090016900_28022023005892']
Heuristic packed all stacks
