dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P348437007
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016800_26102022014142', '0090016800_26102022014142']
Stack 1 with items: ['0090016800_26102022014142', '0090016800_26102022014142']
Stack 2 with items: ['0090016800_26102022014142', '0090016800_26102022014142']
Stack 3 with items: ['0090016800_26102022014142', '0090016800_26102022014142']
Stack 4 with items: ['0090016800_26102022014142', '0090016800_26102022014142']
Stack 5 with items: ['0090016800_26102022012212', '0090016800_26102022011871']
Stack 6 with items: ['0090016800_26102022011871', '0090016800_26102022011871']
Stack 7 with items: ['0090016800_26102022011871', '0090016800_26102022010803']
Stack 8 with items: ['0090016800_26102022010803', '0090016800_26102022010803']
Stack 9 with items: ['0090016800_26102022010803', '0090016800_26102022010803']
Stack 10 with items: ['0090016800_26102022010803', '0090016800_26102022010803']
Stack 11 with items: ['0090016800_26102022010803', '0090016800_26102022010803']
Stack 12 with items: ['0090016800_26102022010803', '0090016800_26102022010803']
Stack 13 with items: ['0090016800_26102022007412', '0090016800_26102022005592']
Stack 14 with items: ['0090016800_26102022005592', '0090016800_26102022005592']
Stack 15 with items: ['0090016800_26102022005592', '0090016800_26102022005592']
Stack 16 with items: ['0090016800_26102022005592', '0090016800_26102022005592']
Stack 17 with items: ['0090016800_26102022005592', '0090016800_26102022005592']
Stack 18 with items: ['0090016800_26102022005592', '0090016800_26102022005592']
Stack 19 with items: ['0090016800_26102022005592', '0090016800_26102022005592']
Stack 20 with items: ['0090016800_26102022005130', '0090016800_26102022005130']
Stack 21 with items: ['0090016800_26102022003626', '0090016800_26102022003626']
Stack 22 with items: ['0090016800_26102022003626', '0090016800_26102022003626']
Stack 23 with items: ['0090016800_26102022003626', '0090016800_26102022003626']
Stack 24 with items: ['0090016800_26102022003626', '0090016800_26102022003626']
Stack 25 with items: ['0090016800_26102022003626', '0090016800_26102022003626']
Heuristic packed all stacks
