dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P084421403
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023008274', '0090017000_28022023008274', '0090017000_28022023008274', '0090017000_28022023008274']
Stack 1 with items: ['0090017000_28022023008274', '0090017000_28022023008274', '0090017000_28022023008274', '0090017000_28022023008274']
Stack 2 with items: ['0090017000_28022023008274', '0090017000_28022023008274', '0090017000_28022023008274', '0090017000_28022023008274']
Stack 3 with items: ['0090017000_28022023008274', '0090017000_28022023008274', '0090017000_28022023008274', '0090017000_28022023008274']
Stack 4 with items: ['0090017000_28022023008274', '0090017000_28022023008274', '0090017000_28022023008274', '0090017000_28022023008274']
Stack 5 with items: ['0090017000_28022023008274', '0090017000_28022023008274', '0090017000_28022023008274', '0090017000_28022023008274']
Stack 6 with items: ['0090017000_28022023008274', '0090017000_28022023008274', '0090017000_28022023008274', '0090017000_28022023008274']
Stack 7 with items: ['0090017000_28022023008274', '0090017000_28022023008274', '0090017000_28022023008274', '0090017000_28022023008274']
Stack 8 with items: ['0090017000_28022023008274', '0090017000_28022023008274', '0090017000_28022023008274', '0090017000_28022023008274']
Stack 9 with items: ['0090017000_28022023008274', '0090017000_28022023008274', '0090017000_28022023008274', '0090017000_28022023008274']
Stack 10 with items: ['0090017000_28022023003150', '0090017000_28022023003150', '0090017000_28022023003150', '0090017000_28022023003150']
Stack 11 with items: ['0090017000_28022023003150', '0090017000_28022023003150', '0090017000_28022023003150', '0090017000_28022023003150']
Stack 12 with items: ['0090017000_28022023003150', '0090017000_28022023003150', '0090017000_28022023003150', '0090017000_28022023003150']
Stack 13 with items: ['0090017000_28022023003150', '0090017000_28022023003150', '0090017000_28022023003150', '0090017000_28022023003150']
Stack 14 with items: ['0090017000_28022023003150', '0090017000_28022023003150', '0090017000_28022023003150', '0090017000_28022023003150']
Stack 15 with items: ['0090017000_28022023003150', '0090017000_28022023003150', '0090017000_28022023003150', '0090017000_28022023003150']
Stack 16 with items: ['0090017000_28022023003150', '0090017000_28022023003150', '0090017000_28022023003150', '0090017000_28022023003150']
Stack 17 with items: ['0090017000_28022023003150', '0090017000_28022023003150', '0090017000_28022023003150', '0090017000_28022023003150']
Stack 18 with items: ['0090017000_28022023003150', '0090017000_28022023003150', '0090017000_28022023003150', '0090017000_28022023003150']
Stack 19 with items: ['0090017000_28022023003150', '0090017000_28022023003150', '0090017000_28022023003150', '0090017000_28022023003150']
Stack 20 with items: ['0090017000_28022023003150', '0090017000_28022023003150', '0090017000_28022023003150', '0090017000_28022023003150']
Stack 21 with items: ['0090017000_28022023003150', '0090017000_28022023003150', '0090017000_28022023003150', '0090017000_28022023003150']
Stack 22 with items: ['0090017000_28022023003150', '0090017000_28022023003150', '0090017000_28022023003150', '0090017000_28022023003150']
Stack 23 with items: ['0090017000_28022023003150', '0090017000_28022023003150', '0090017000_28022023003150', '0090017000_28022023003150']
Stack 24 with items: ['0090017000_28022023003150', '0090017000_28022023003150', '0090017000_28022023003150', '0090017000_28022023003150']
Stack 25 with items: ['0090017000_28022023003150', '0090017000_28022023003150', '0090017000_28022023003150', '0090017000_28022023003150']
Heuristic packed all stacks
