dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P199414213
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_14062023023929', '0090016800_14062023023929', '0090016800_14062023023929']
Stack 1 with items: ['0090016800_14062023023929', '0090016800_14062023023929', '0090016800_14062023023929']
Stack 2 with items: ['0090016800_14062023023929', '0090016800_14062023023929', '0090016800_14062023023929']
Stack 3 with items: ['0090016800_14062023023929', '0090016800_14062023023929']
Stack 4 with items: ['0090016800_14062023031626', '0090016800_14062023031626']
Stack 5 with items: ['0090016800_14062023031626', '0090016800_14062023031626']
Stack 6 with items: ['0090016800_14062023031626', '0090016800_14062023031626']
Stack 7 with items: ['0090016800_14062023031626', '0090016800_14062023031626']
Stack 8 with items: ['0090016800_14062023031626', '0090016800_14062023031626']
Stack 9 with items: ['0090016800_14062023031626', '0090016800_14062023031626']
Stack 10 with items: ['0090016800_14062023031626', '0090016800_14062023031626']
Stack 11 with items: ['0090016800_14062023031626', '0090016800_14062023031626']
Stack 12 with items: ['0090016800_14062023031626', '0090016800_14062023031626']
Stack 13 with items: ['0090016800_14062023031626', '0090016800_14062023031626']
Stack 14 with items: ['0090016800_14062023031626', '0090016800_14062023031626']
Stack 15 with items: ['0090016800_14062023031626', '0090016800_14062023031626']
Stack 16 with items: ['0090016800_14062023031626', '0090016800_14062023031626']
Stack 17 with items: ['0090016800_14062023031626', '0090016800_14062023031626']
Stack 18 with items: ['0090016800_14062023031626', '0090016800_14062023031626']
Stack 19 with items: ['0090016800_14062023003693', '0090016800_14062023003693']
Stack 20 with items: ['0090016800_14062023003693', '0090016800_14062023003693']
Stack 21 with items: ['0090016800_14062023003693', '0090016800_14062023003693']
Stack 22 with items: ['0090016800_14062023003693', '0090016800_14062023003693']
Stack 23 with items: ['0090016800_14062023003693', '0090016800_14062023003693']
Stack 24 with items: ['0090016800_14062023003693', '0090016800_14062023003693']
Stack 25 with items: ['0090016800_14062023025445', '0090016800_14062023025445', '0090016800_14062023025445']
Heuristic packed all stacks
