dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P072404203
Min2DVol: 30.11350950000003 [m2]
Stack 0 with items: ['0090016800_28022023011054', '0090016800_28022023011054', '0090016800_28022023011054']
Stack 1 with items: ['0090016800_28022023011054', '0090016800_28022023011054', '0090016800_28022023011054']
Stack 2 with items: ['0090016800_28022023011054', '0090016800_28022023011054', '0090016800_28022023011054']
Stack 3 with items: ['0090016800_28022023011054', '0090016800_28022023011054', '0090016800_28022023011054']
Stack 4 with items: ['0090016800_28022023011054', '0090016800_28022023011054', '0090016800_28022023011054']
Stack 5 with items: ['0090016800_28022023011054', '0090016800_28022023011054', '0090016800_28022023011054']
Stack 6 with items: ['0090016800_28022023011054', '0090016800_28022023011054', '0090016800_28022023011054']
Stack 7 with items: ['0090016800_28022023011054', '0090016800_28022023011054', '0090016800_28022023011054']
Stack 8 with items: ['0090016800_28022023000296', '0090016800_28022023000296', '0090016800_28022023000296']
Stack 9 with items: ['0090016800_28022023011054', '0090016800_28022023011054', '0090016800_28022023011054']
Stack 10 with items: ['0090016800_28022023000296', '0090016800_28022023000296', '0090016800_28022023000296']
Stack 11 with items: ['0090016800_28022023011054', '0090016800_28022023011054', '0090016800_28022023011054']
Stack 12 with items: ['0090016800_28022023011054', '0090016800_28022023011054']
Stack 13 with items: ['0090016800_28022023021779', '0090016800_28022023021779', '0090016800_28022023021779']
Stack 14 with items: ['0090016800_28022023021779', '0090016800_28022023021779', '0090016800_28022023021779']
Stack 15 with items: ['0090016800_28022023021779', '0090016800_28022023021779', '0090016800_28022023021779']
Stack 16 with items: ['0090016800_28022023021779', '0090016800_28022023021779', '0090016800_28022023021779']
Stack 17 with items: ['0090016800_28022023021779', '0090016800_28022023021779', '0090016800_28022023021779']
Stack 18 with items: ['0090016800_28022023021779', '0090016800_28022023021779', '0090016800_28022023021779']
Stack 19 with items: ['0090016800_28022023021779', '0090016800_28022023021779', '0090016800_28022023021779']
Stack 20 with items: ['0090016800_28022023021779', '0090016800_28022023021779', '0090016800_28022023021779']
Stack 21 with items: ['0090016800_28022023021779', '0090016800_28022023021779', '0090016800_28022023021779']
Stack 22 with items: ['0090016800_28022023021779', '0090016800_28022023021779', '0090016800_28022023021779']
Stack 23 with items: ['0090016800_28022023021779', '0090016800_28022023021779', '0090016800_28022023021779']
