dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P208338201
Min2DVol: 26.880000000000003 [m2]
Stack 0 with items: ['0090017100_03072022009499', '0090017100_03072022009499', '0090017100_03072022009499']
Stack 1 with items: ['0090017100_03072022009499', '0090017100_03072022002871', '0090017100_03072022009499']
Stack 2 with items: ['0090017100_03072022002871', '0090017100_03072022009499', '0090017100_03072022009499']
Stack 3 with items: ['0090017100_03072022002871', '0090017100_03072022002871', '0090017100_03072022002871']
Stack 4 with items: ['0090017100_03072022009499', '0090017100_03072022002871', '0090017100_03072022009499']
Stack 5 with items: ['0090017100_03072022014004', '0090017100_03072022009499', '0090017100_03072022014004']
Stack 6 with items: ['0090017100_03072022002871']
Stack 7 with items: ['0090017100_03072022009456', '0090017100_03072022009456', '0090017100_03072022009456']
Stack 8 with items: ['0090017100_03072022009456', '0090017100_03072022009456', '0090017100_03072022009456']
Stack 9 with items: ['0090017100_03072022009456', '0090017100_03072022009456', '0090017100_03072022009456']
Stack 10 with items: ['0090017100_03072022009456', '0090017100_03072022009456', '0090017100_03072022009456']
Stack 11 with items: ['0090017100_03072022006766', '0090017100_03072022006766', '0090017100_03072022006766']
Stack 12 with items: ['0090017100_03072022006766', '0090017100_03072022006766', '0090017100_03072022006766']
Stack 13 with items: ['0090017100_03072022006766', '0090017100_03072022006766', '0090017100_03072022006766']
Stack 14 with items: ['0090017100_03072022006766', '0090017100_03072022006766', '0090017100_03072022006766']
Stack 15 with items: ['0090017100_03072022005354', '0090017100_03072022005354', '0090017100_03072022005354']
Stack 16 with items: ['0090017100_03072022011627', '0090017100_03072022011627', '0090017100_03072022011627']
Stack 17 with items: ['0090017100_03072022011627', '0090017100_03072022011627', '0090017100_03072022011627']
Stack 18 with items: ['0090017100_03072022011627', '0090017100_03072022010974', '0090017100_03072022011627']
Stack 19 with items: ['0090017100_03072022011627', '0090017100_03072022011627', '0090017100_03072022011627']
Heuristic packed all stacks
