dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P207709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_03072022001452', '0090018000_03072022001452']
Stack 1 with items: ['0090018000_03072022001452', '0090018000_03072022001452']
Stack 2 with items: ['0090018000_03072022001452', '0090018000_03072022001452']
Stack 3 with items: ['0090018000_03072022001452', '0090018000_03072022001452']
Stack 4 with items: ['0090018000_03072022001452', '0090018000_03072022001452']
Stack 5 with items: ['0090018000_03072022001452', '0090018000_03072022001452']
Stack 6 with items: ['0090018000_03072022001452', '0090018000_03072022001452']
Stack 7 with items: ['0090018000_03072022001452', '0090018000_03072022001452']
Stack 8 with items: ['0090018000_03072022001452', '0090018000_03072022001452']
Stack 9 with items: ['0090018000_03072022001452', '0090018000_03072022001452']
Stack 10 with items: ['0090018000_03072022001452', '0090018000_03072022001452']
Stack 11 with items: ['0090018000_03072022001452', '0090018000_03072022001452']
Stack 12 with items: ['0090018000_03072022001452', '0090018000_03072022001452']
Stack 13 with items: ['0090018000_03072022001452', '0090018000_03072022001452']
Stack 14 with items: ['0090018000_03072022000476', '0090018000_03072022001452']
Stack 15 with items: ['0090018000_03072022000476', '0090018000_03072022000476']
Stack 16 with items: ['0090018000_03072022000476', '0090018000_03072022000476']
Stack 17 with items: ['0090018000_03072022000476', '0090018000_03072022000476']
Stack 18 with items: ['0090018000_03072022000476', '0090018000_03072022000476']
Stack 19 with items: ['0090018000_03072022000476', '0090018000_03072022000476']
Heuristic packed all stacks
