dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P107331303
Min2DVol: 29.67000000000001 [m2]
Stack 0 with items: ['0090017100_27022023001723', '0090017100_27022023001723']
Stack 1 with items: ['0090017100_27022023001723', '0090017100_27022023001723']
Stack 2 with items: ['0090017100_27022023001723', '0090017100_27022023001723']
Stack 3 with items: ['0090017100_27022023001723', '0090017100_27022023001723']
Stack 4 with items: ['0090017100_27022023034393', '0090017100_27022023034393']
Stack 5 with items: ['0090017100_27022023022047', '0090017100_27022023022047']
Stack 6 with items: ['0090017100_27022023021722', '0090017100_27022023021722']
Stack 7 with items: ['0090017100_27022023021722', '0090017100_27022023011950']
Stack 8 with items: ['0090017100_27022023011950', '0090017100_27022023011950']
Stack 9 with items: ['0090017100_27022023011950', '0090017100_27022023011950']
Stack 10 with items: ['0090017100_27022023011950', '0090017100_27022023011950']
Stack 11 with items: ['0090017100_27022023011950', '0090017100_27022023011950']
Stack 12 with items: ['0090017100_27022023011950', '0090017100_27022023011950']
Stack 13 with items: ['0090017100_27022023011950', '0090017100_27022023011950']
Stack 14 with items: ['0090017100_27022023011950', '0090017100_27022023011950']
Stack 15 with items: ['0090017100_27022023011950', '0090017100_27022023011950']
Stack 16 with items: ['0090017100_27022023011950', '0090017100_27022023011950']
Stack 17 with items: ['0090017100_27022023011950', '0090017100_27022023008762']
Heuristic packed all stacks
