dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P172056201
Min2DVol: 26.427090000000018 [m2]
Stack 0 with items: ['0090017100_14062023029259', '0090017100_14062023026558', '0090017100_14062023029259']
Stack 1 with items: ['0090017100_14062023026558', '0090017100_14062023026558', '0090017100_14062023026558']
Stack 2 with items: ['0090017100_14062023026558', '0090017100_14062023024727', '0090017100_14062023026558']
Stack 3 with items: ['0090017100_14062023024727', '0090017100_14062023024727', '0090017100_14062023024727']
Stack 4 with items: ['0090017100_14062023024727', '0090017100_14062023023554', '0090017100_14062023023554']
Stack 5 with items: ['0090017100_14062023023554', '0090017100_14062023023554', '0090017100_14062023023554']
Stack 6 with items: ['0090017100_14062023023554', '0090017100_14062023023554', '0090017100_14062023023554']
Stack 7 with items: ['0090017100_14062023023554', '0090017100_14062023023554', '0090017100_14062023023554']
Stack 8 with items: ['0090017100_14062023023554', '0090017100_14062023023554', '0090017100_14062023023554']
Stack 9 with items: ['0090017100_14062023023554', '0090017100_14062023023554', '0090017100_14062023023554']
Stack 10 with items: ['0090017100_14062023021744', '0090017100_14062023021744', '0090017100_14062023021744']
Stack 11 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 12 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 13 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 14 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 15 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 16 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 17 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 18 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 19 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 20 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 21 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 22 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 23 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 24 with items: ['0090017100_14062023019588', '0090017100_14062023019588', '0090017100_14062023019588']
Stack 25 with items: ['0090017100_14062023019588', '0090017100_14062023015731', '0090017100_14062023015731']
Stack 26 with items: ['0090017100_14062023015731', '0090017100_14062023015731', '0090017100_14062023015731']
Stack 27 with items: ['0090017100_14062023015731', '0090017100_14062023015731', '0090017100_14062023015731']
Stack 28 with items: ['0090017100_14062023015731', '0090017100_14062023015731', '0090017100_14062023015731']
Stack 29 with items: ['0090017100_14062023015731', '0090017100_14062023006584', '0090017100_14062023006584']
Stack 30 with items: ['0090017100_14062023006584', '0090017100_14062023006079', '0090017100_14062023006584']
