dataset: X
instance: CC5
+-----------+
2D Packing Heuristic in Truck P237575203
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090016500_14062023002090', '0090016500_14062023002090', '0090016500_14062023002090']
Stack 1 with items: ['0090016500_14062023002027', '0090016500_14062023002027', '0090016500_14062023002027']
Stack 2 with items: ['0090016500_14062023002027', '0090016500_14062023002027', '0090016500_14062023002027']
Stack 3 with items: ['0090016500_14062023002027', '0090016500_14062023002027', '0090016500_14062023002027']
Stack 4 with items: ['0090016500_14062023002027', '0090016500_14062023002027', '0090016500_14062023002027']
Stack 5 with items: ['0090016500_14062023002027', '0090016500_14062023002027', '0090016500_14062023002027']
Stack 6 with items: ['0090016500_14062023002027', '0090016500_14062023002027', '0090016500_14062023002027']
Stack 7 with items: ['0090016500_14062023002027', '0090016500_14062023002027', '0090016500_14062023002027']
Stack 8 with items: ['0090016500_14062023002027', '0090016500_14062023002027', '0090016500_14062023002027']
Stack 9 with items: ['0090016500_14062023000522', '0090016500_14062023000522', '0090016500_14062023000522']
Stack 10 with items: ['0090016500_14062023000522', '0090016500_14062023000522', '0090016500_14062023000522']
Stack 11 with items: ['0090016500_14062023000522', '0090016500_14062023000522', '0090016500_14062023000522']
Heuristic packed all stacks
