dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P174414201
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090016800_08062023016879']
Stack 1 with items: ['0090016800_08062023016879', '0090016800_08062023016879']
Stack 2 with items: ['0090016800_08062023016879', '0090016800_08062023016879']
Stack 3 with items: ['0090016800_08062023016879', '0090016800_08062023016879']
Stack 4 with items: ['0090016800_08062023026710']
Stack 5 with items: ['0090016800_08062023026710', '0090016800_08062023026710', '0090016800_08062023026710']
Stack 6 with items: ['0090016800_08062023026710', '0090016800_08062023026710', '0090016800_08062023026710']
Stack 7 with items: ['0090016800_08062023026710', '0090016800_08062023026710', '0090016800_08062023026710']
Stack 8 with items: ['0090016800_08062023026710', '0090016800_08062023026710', '0090016800_08062023026710']
Stack 9 with items: ['0090016800_08062023026710', '0090016800_08062023026710', '0090016800_08062023026710']
Stack 10 with items: ['0090016800_08062023026710', '0090016800_08062023026710', '0090016800_08062023026710']
Stack 11 with items: ['0090016800_08062023026710', '0090016800_08062023026710', '0090016800_08062023026710']
Stack 12 with items: ['0090016800_08062023026710', '0090016800_08062023026710', '0090016800_08062023026710']
Stack 13 with items: ['0090016800_08062023026710', '0090016800_08062023026710', '0090016800_08062023026710']
Stack 14 with items: ['0090016800_08062023026710', '0090016800_08062023026710', '0090016800_08062023026710']
Stack 15 with items: ['0090016800_08062023026710', '0090016800_08062023026710', '0090016800_08062023026710']
Stack 16 with items: ['0090016800_08062023026710', '0090016800_08062023026710', '0090016800_08062023026710']
Stack 17 with items: ['0090016800_08062023026710', '0090016800_08062023026710', '0090016800_08062023026710']
Heuristic packed all stacks
