dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P107161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023037524', '0090016900_27022023035948']
Stack 1 with items: ['0090016900_27022023035948', '0090016900_27022023035948']
Stack 2 with items: ['0090016900_27022023035948', '0090016900_27022023035948']
Stack 3 with items: ['0090016900_27022023030492', '0090016900_27022023030492']
Stack 4 with items: ['0090016900_27022023030492', '0090016900_27022023030492']
Stack 5 with items: ['0090016900_27022023030492', '0090016900_27022023030492']
Stack 6 with items: ['0090016900_27022023028837', '0090016900_27022023028837']
Stack 7 with items: ['0090016900_27022023028837', '0090016900_27022023028837']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023028837', '0090016900_27022023028837']
Stack 7 missing: ['0090016900_27022023028837', '0090016900_27022023028837']
