dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P103651103
Min2DVol: 20.696870999999998 [m2]
Stack 0 with items: ['0091017300_28022023023970', '0091017300_28022023023970', '0091017300_28022023023970']
Stack 1 with items: ['0091017300_28022023023970', '0091017300_28022023023970', '0091017300_28022023023970']
Stack 2 with items: ['0091017300_28022023019278', '0091017300_28022023019278', '0091017300_28022023019278']
Stack 3 with items: ['0091017300_28022023019278', '0091017300_28022023017521', '0091017300_28022023017418']
Stack 4 with items: ['0091017300_28022023017418', '0091017300_28022023017418', '0091017300_28022023017418']
Stack 5 with items: ['0091017300_28022023017418', '0091017300_28022023017418', '0091017300_28022023017418']
Stack 6 with items: ['0091017300_28022023016175', '0091017300_28022023014837', '0091017300_28022023012992']
Stack 7 with items: ['0091017300_28022023012992', '0091017300_28022023012992', '0091017300_28022023012992']
Stack 8 with items: ['0091017300_28022023012992', '0091017300_28022023012992', '0091017300_28022023012992']
Stack 9 with items: ['0091017300_28022023012992', '0091017300_28022023012992', '0091017300_28022023012992']
Stack 10 with items: ['0091017300_28022023012992', '0091017300_28022023012992', '0091017300_28022023012992']
Stack 11 with items: ['0091017300_28022023012992', '0091017300_28022023012992', '0091017300_28022023012992']
Stack 12 with items: ['0091017300_28022023012992', '0091017300_28022023012992', '0091017300_28022023012992']
Stack 13 with items: ['0091017300_28022023012992', '0091017300_28022023012992', '0091017300_28022023012992']
Stack 14 with items: ['0091017300_28022023012992', '0091017300_28022023010102', '0091017300_28022023012992']
Stack 15 with items: ['0091017300_28022023010102', '0091017300_28022023010102', '0091017300_28022023010102']
Stack 16 with items: ['0091017300_28022023010102', '0091017300_28022023000368', '0091017300_28022023010102']
Heuristic packed all stacks
