dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P073278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011601', '0090017000_28022023011601', '0090017000_28022023011601']
Stack 1 with items: ['0090017000_28022023011601', '0090017000_28022023011601', '0090017000_28022023011601']
Stack 2 with items: ['0090017000_28022023011601', '0090017000_28022023009178', '0090017000_28022023009178']
Stack 3 with items: ['0090017000_28022023009178', '0090017000_28022023009178', '0090017000_28022023009178']
Stack 4 with items: ['0090017000_28022023009010', '0090017000_28022023009010', '0090017000_28022023009010']
Stack 5 with items: ['0090017000_28022023009010', '0090017000_28022023009010', '0090017000_28022023009010']
Stack 6 with items: ['0090017000_28022023009010', '0090017000_28022023009010', '0090017000_28022023009010']
Stack 7 with items: ['0090017000_28022023008999', '0090017000_28022023008999', '0090017000_28022023008999']
Stack 8 with items: ['0090017000_28022023008999', '0090017000_28022023008999', '0090017000_28022023008999']
Stack 9 with items: ['0090017000_28022023008999', '0090017000_28022023008999', '0090017000_28022023008999']
Stack 10 with items: ['0090017000_28022023008999', '0090017000_28022023008999', '0090017000_28022023008999']
Stack 11 with items: ['0090017000_28022023008999', '0090017000_28022023005925', '0090017000_28022023008999']
Stack 12 with items: ['0090017000_28022023005925', '0090017000_28022023005925', '0090017000_28022023005925']
Stack 13 with items: ['0090017000_28022023005925', '0090017000_28022023005925', '0090017000_28022023005925']
Stack 14 with items: ['0090017000_28022023005925', '0090017000_28022023005925', '0090017000_28022023005925']
Stack 15 with items: ['0090017000_28022023005925', '0090017000_28022023005925', '0090017000_28022023005925']
Stack 16 with items: ['0090017000_28022023005925', '0090017000_28022023004424', '0090017000_28022023005925']
Stack 17 with items: ['0090017000_28022023004424', '0090017000_28022023004424', '0090017000_28022023004424']
Stack 18 with items: ['0090017000_28022023004424', '0090017000_28022023004424', '0090017000_28022023004424']
Stack 19 with items: ['0090017000_28022023004424', '0090017000_28022023004424', '0090017000_28022023004424']
Stack 20 with items: ['0090017000_28022023004424', '0090017000_28022023004424', '0090017000_28022023004424']
Stack 21 with items: ['0090017000_28022023004424', '0090017000_28022023004424', '0090017000_28022023004424']
Stack 22 with items: ['0090017000_28022023004424', '0090017000_28022023004424', '0090017000_28022023004424']
Stack 23 with items: ['0090017000_28022023004424', '0090017000_28022023004424', '0090017000_28022023004424']
Stack 24 with items: ['0090017000_28022023004424', '0090017000_28022023000411', '0090017000_28022023004424']
Stack 25 with items: ['0090017000_28022023000411', '0090017000_28022023000411', '0090017000_28022023000411']
Heuristic packed all stacks
