dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P179151101
Min2DVol: 22.873499999999996 [m2]
Stack 0 with items: ['0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681']
Stack 1 with items: ['0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681']
Stack 2 with items: ['0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681']
Stack 3 with items: ['0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681', '0090017100_14062023029681']
Stack 4 with items: ['0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210']
Stack 5 with items: ['0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210']
Stack 6 with items: ['0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210']
Stack 7 with items: ['0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210']
Stack 8 with items: ['0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210']
Stack 9 with items: ['0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210']
Stack 10 with items: ['0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210']
Stack 11 with items: ['0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210']
Stack 12 with items: ['0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210']
Stack 13 with items: ['0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210']
Stack 14 with items: ['0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210']
Stack 15 with items: ['0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210']
Stack 16 with items: ['0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210']
Stack 17 with items: ['0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210']
Stack 18 with items: ['0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210']
Stack 19 with items: ['0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210']
Stack 20 with items: ['0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210']
Stack 21 with items: ['0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210']
Stack 22 with items: ['0090017100_14062023021749', '0090017100_14062023021749']
Stacks not packed:
Stack 11 missing: ['0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210']
Stack 12 missing: ['0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210']
Stack 13 missing: ['0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210']
Stack 14 missing: ['0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210']
Stack 15 missing: ['0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210']
Stack 16 missing: ['0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210']
Stack 17 missing: ['0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210']
Stack 18 missing: ['0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210']
Stack 19 missing: ['0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210']
Stack 20 missing: ['0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210']
Stack 21 missing: ['0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210', '0090017100_14062023028210']
