dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P315501801
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017700_26102022000915']
Stack 1 with items: ['0091017700_26102022004309', '0091017700_26102022004309', '0091017700_26102022004309']
Stack 2 with items: ['0091017700_26102022004309', '0091017700_26102022003944', '0091017700_26102022004309']
Stack 3 with items: ['0091017700_26102022003944', '0091017700_26102022003944', '0091017700_26102022003944']
Stack 4 with items: ['0091017700_26102022003944', '0091017700_26102022003944', '0091017700_26102022003944']
Stack 5 with items: ['0091017700_26102022003944', '0091017700_26102022003944', '0091017700_26102022003944']
Stack 6 with items: ['0091017700_26102022003944', '0091017700_26102022003944', '0091017700_26102022003944']
Stack 7 with items: ['0091017700_26102022003944', '0091017700_26102022003944', '0091017700_26102022003944']
Stack 8 with items: ['0091017700_26102022003786', '0091017700_26102022003786', '0091017700_26102022003786']
Stack 9 with items: ['0091017700_26102022003786', '0091017700_26102022003786', '0091017700_26102022003786']
Stack 10 with items: ['0091017700_26102022001534', '0091017700_26102022001072', '0091017700_26102022001072']
Stack 11 with items: ['0091017700_26102022001072', '0091017700_26102022001072', '0091017700_26102022001072']
Stack 12 with items: ['0091017700_26102022001072', '0091017700_26102022001072', '0091017700_26102022001072']
Stack 13 with items: ['0091017700_26102022001072', '0091017700_26102022001072', '0091017700_26102022001072']
Stack 14 with items: ['0091017700_26102022001072', '0091017700_26102022001072', '0091017700_26102022001072']
Stack 15 with items: ['0091017700_26102022001072', '0091017700_26102022001072', '0091017700_26102022001072']
Stack 16 with items: ['0091017700_26102022001072', '0091017700_26102022001072', '0091017700_26102022001072']
Stack 17 with items: ['0091017700_26102022001072', '0091017700_26102022001072', '0091017700_26102022001072']
Stack 18 with items: ['0091017700_26102022001072', '0091017700_26102022001072', '0091017700_26102022001072']
Heuristic packed all stacks
