dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P243224601
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023039752', '0090016900_14062023036411', '0090016900_14062023010219']
Stack 1 with items: ['0090016900_14062023010219', '0090016900_14062023010219', '0090016900_14062023010219']
Stack 2 with items: ['0090016900_14062023039752', '0090016900_14062023039752', '0090016900_14062023039752']
Stack 3 with items: ['0090016900_14062023010219', '0090016900_14062023001886', '0090016900_14062023026336']
Stack 4 with items: ['0090016900_14062023039752', '0090016900_14062023026336', '0090016900_14062023039752']
Stack 5 with items: ['0090016900_14062023010219', '0090016900_14062023010219', '0090016900_14062023026336']
Stack 6 with items: ['0090016900_14062023001886', '0090016900_14062023015890', '0090016900_14062023036411']
Stack 7 with items: ['0090016900_14062023010219', '0090016900_14062023023627', '0090016900_14062023023627']
Stack 8 with items: ['0090016900_14062023023627', '0090016900_14062023023627', '0090016900_14062023023627']
Stack 9 with items: ['0090016900_14062023015890', '0090016900_14062023001886', '0090016900_14062023015890']
Stack 10 with items: ['0090016900_14062023039752', '0090016900_14062023039752', '0090016900_14062023039752']
Stack 11 with items: ['0090016900_14062023022889', '0090016900_14062023015890', '0090016900_14062023039752']
Stack 12 with items: ['0090016900_14062023010219', '0090016900_14062023010219', '0090016900_14062023010219']
Stack 13 with items: ['0090016900_14062023010219', '0090016900_14062023010219', '0090016900_14062023010219']
Stack 14 with items: ['0090016900_14062023023627', '0090016900_14062023012390', '0090016900_14062023012390']
Stack 15 with items: ['0090016900_14062023039752', '0090016900_14062023001886', '0090016900_14062023039752']
Stack 16 with items: ['0090016900_14062023039752', '0090016900_14062023015890', '0090016900_14062023039752']
Stack 17 with items: ['0090016900_14062023012390', '0090016900_14062023010219', '0090016900_14062023012390']
Stack 18 with items: ['0090016900_14062023010219', '0090016900_14062023004128', '0090016900_14062023010219']
Heuristic packed all stacks
