dataset: A
instance: FS
+-----------+
2D Packing Heuristic in Truck P251574201
Min2DVol: 21.434400000000004 [m2]
Stack 0 with items: ['0091017500_03072022000076', '0091017500_03072022000076']
Stack 1 with items: ['0091017500_03072022000076']
Stack 2 with items: ['0091017500_03072022001409', '0091017500_03072022000500', '0091017500_03072022000500']
Stack 3 with items: ['0091017500_03072022000500', '0091017500_03072022000500', '0091017500_03072022000500']
Stack 4 with items: ['0091017500_03072022000500', '0091017500_03072022000500', '0091017500_03072022000500']
Stack 5 with items: ['0091017500_03072022000500', '0091017500_03072022000500', '0091017500_03072022000500']
Stack 6 with items: ['0091017500_03072022000500', '0091017500_03072022000500', '0091017500_03072022000500']
Stack 7 with items: ['0091017500_03072022000500', '0091017500_03072022000500', '0091017500_03072022000500']
Stack 8 with items: ['0091017500_03072022000500', '0091017500_03072022000500', '0091017500_03072022000500']
Stack 9 with items: ['0091017500_03072022000500', '0091017500_03072022000373', '0091017500_03072022000373']
Stack 10 with items: ['0091017500_03072022000373', '0091017500_03072022000159', '0091017500_03072022000373']
Stack 11 with items: ['0091017500_03072022000159', '0091017500_03072022000159', '0091017500_03072022000159']
Heuristic packed all stacks
