dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P216730403
Min2DVol: 29.040000000000003 [m2]
Stack 0 with items: ['0090018000_08062023007395', '0090018000_08062023007395', '0090018000_08062023007395']
Stack 1 with items: ['0090018000_08062023007395', '0090018000_08062023007395', '0090018000_08062023007395']
Stack 2 with items: ['0090018000_08062023007395', '0090018000_08062023007395', '0090018000_08062023007395']
Stack 3 with items: ['0090018000_08062023007395', '0090018000_08062023007395', '0090018000_08062023007395']
Stack 4 with items: ['0090018000_08062023000926', '0090018000_08062023000926', '0090018000_08062023007395']
Stack 5 with items: ['0090018000_08062023000926', '0090018000_08062023000926', '0090018000_08062023000926']
Stack 6 with items: ['0090018000_08062023000926', '0090018000_08062023000926', '0090018000_08062023000926']
Stack 7 with items: ['0090018000_08062023000926', '0090018000_08062023000926', '0090018000_08062023000926']
Stack 8 with items: ['0090018000_08062023000926', '0090018000_08062023000926', '0090018000_08062023000926']
Stack 9 with items: ['0090018000_08062023000926', '0090018000_08062023000926', '0090018000_08062023000926']
Stack 10 with items: ['0090018000_08062023000926', '0090018000_08062023000926', '0090018000_08062023000926']
Stack 11 with items: ['0090018000_08062023000926', '0090018000_08062023000926', '0090018000_08062023000926']
Stack 12 with items: ['0090018000_08062023014483', '0090018000_08062023014483', '0090018000_08062023014483']
Stack 13 with items: ['0090018000_08062023014483', '0090018000_08062023014483', '0090018000_08062023014483']
Stack 14 with items: ['0090018000_08062023014483', '0090018000_08062023014483', '0090018000_08062023014483']
Stack 15 with items: ['0090018000_08062023014483', '0090018000_08062023014483', '0090018000_08062023014483']
Stack 16 with items: ['0090018000_08062023014483', '0090018000_08062023014483', '0090018000_08062023014483']
Heuristic packed all stacks
