dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P098386303
Min2DVol: 30.29418000000001 [m2]
Stack 0 with items: ['0090038300_28022023027925', '0090038300_28022023010851', '0090038300_28022023020596', '0090038300_28022023021597', '0090038300_28022023022322', '0090038300_28022023022322', '0090038300_28022023010851', '0090038300_28022023027925']
Stack 1 with items: ['0090038300_28022023010023', '0090038300_28022023006772', '0090038300_28022023007704', '0090038300_28022023007704', '0090038300_28022023006772']
Stack 2 with items: ['0090038300_28022023002202', '0090038300_28022023001645', '0090038300_28022023001645', '0090038300_28022023002202']
Stack 3 with items: ['0090038300_28022023012713']
Stack 4 with items: ['0090038300_28022023012713', '0090038300_28022023012713', '0090038300_28022023012713']
Stack 5 with items: ['0090038300_28022023012713', '0090038300_28022023012713', '0090038300_28022023012713']
Stack 6 with items: ['0090038300_28022023029686', '0090038300_28022023029686', '0090038300_28022023029686']
Stack 7 with items: ['0090038300_28022023018881', '0090038300_28022023018881', '0090038300_28022023018881']
Stack 8 with items: ['0090038300_28022023023124', '0090038300_28022023023124', '0090038300_28022023023124']
Stack 9 with items: ['0090038300_28022023018881', '0090038300_28022023018881', '0090038300_28022023018881']
Stack 10 with items: ['0090038300_28022023018881', '0090038300_28022023018881', '0090038300_28022023018881']
Stack 11 with items: ['0090038300_28022023018881', '0090038300_28022023018881', '0090038300_28022023018881']
Stack 12 with items: ['0090038300_28022023018881', '0090038300_28022023018881', '0090038300_28022023018881']
Stack 13 with items: ['0090038300_28022023029686', '0090038300_28022023029686', '0090038300_28022023029686']
Stack 14 with items: ['0090038300_28022023018881', '0090038300_28022023018881', '0090038300_28022023018881']
Stack 15 with items: ['0090038300_28022023018881', '0090038300_28022023018881', '0090038300_28022023018881']
Stack 16 with items: ['0090038300_28022023023124', '0090038300_28022023023124', '0090038300_28022023023124']
Stack 17 with items: ['0090038300_28022023018881', '0090038300_28022023018881', '0090038300_28022023018881']
Heuristic packed all stacks
