dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P076277503
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090017000_28022023005168', '0090017000_28022023005168', '0090017000_28022023005168']
Stack 1 with items: ['0090017000_28022023003318', '0090017000_28022023003318', '0090017000_28022023003318']
Stack 2 with items: ['0090017000_28022023003318', '0090017000_28022023003318', '0090017000_28022023003318']
Stack 3 with items: ['0090017000_28022023001450', '0090017000_28022023001450', '0090017000_28022023001450']
Stack 4 with items: ['0090017000_28022023001450', '0090017000_28022023001450', '0090017000_28022023001450']
Stack 5 with items: ['0090017000_28022023001450', '0090017000_28022023001450', '0090017000_28022023001450']
Stack 6 with items: ['0090017000_28022023001450', '0090017000_28022023001450', '0090017000_28022023001450']
Stack 7 with items: ['0090017000_28022023001450', '0090017000_28022023001450', '0090017000_28022023001450']
Stack 8 with items: ['0090017000_28022023001450', '0090017000_28022023001450', '0090017000_28022023001450']
Stack 9 with items: ['0090017000_28022023001450', '0090017000_28022023001450', '0090017000_28022023001450']
Stack 10 with items: ['0090017000_28022023001450', '0090017000_28022023001450', '0090017000_28022023001450']
Stack 11 with items: ['0090017000_28022023001450', '0090017000_28022023001450', '0090017000_28022023001450']
Stack 12 with items: ['0090017000_28022023001450', '0090017000_28022023001450', '0090017000_28022023001450']
Stack 13 with items: ['0090017000_28022023001450', '0090017000_28022023001450', '0090017000_28022023001450']
Heuristic packed all stacks
