dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P194038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023024858', '0090016200_08062023024858']
Stack 1 with items: ['0090016200_08062023024858', '0090016200_08062023024858']
Stack 2 with items: ['0090016200_08062023024858', '0090016200_08062023024858']
Stack 3 with items: ['0090016200_08062023024858', '0090016200_08062023024858']
Stack 4 with items: ['0090016200_08062023024858', '0090016200_08062023024858']
Stack 5 with items: ['0090016200_08062023024858', '0090016200_08062023024858']
Stack 6 with items: ['0090016200_08062023024858', '0090016200_08062023024858']
Stack 7 with items: ['0090016200_08062023024858', '0090016200_08062023024858']
Stack 8 with items: ['0090016200_08062023024858', '0090016200_08062023024858']
Stack 9 with items: ['0090016200_08062023024858', '0090016200_08062023024858']
Stack 10 with items: ['0090016200_08062023024858', '0090016200_08062023024858']
Stack 11 with items: ['0090016200_08062023009354', '0090016200_08062023005909']
Stack 12 with items: ['0090016200_08062023005909', '0090016200_08062023005909']
Stack 13 with items: ['0090016200_08062023005909', '0090016200_08062023005909']
Stack 14 with items: ['0090016200_08062023005909', '0090016200_08062023005909']
Stack 15 with items: ['0090016200_08062023005909', '0090016200_08062023005909']
Heuristic packed all stacks
