dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P072167101
Min2DVol: 18.895500000000002 [m2]
Stack 0 with items: ['0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001']
Stack 1 with items: ['0090016900_27022023043001', '0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023043001']
Stack 2 with items: ['0090016900_27022023022800', '0090016900_27022023022800', '0090016900_27022023022800', '0090016900_27022023039646']
Stack 3 with items: ['0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001']
Stack 4 with items: ['0090016900_27022023043001', '0090016900_27022023026382', '0090016900_27022023043001', '0090016900_27022023043001']
Stack 5 with items: ['0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646']
Stack 6 with items: ['0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001']
Stack 7 with items: ['0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001']
Stack 8 with items: ['0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001']
Stack 9 with items: ['0090016900_27022023039646', '0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001']
Stack 10 with items: ['0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646']
Stack 11 with items: ['0090016900_27022023022800', '0090016900_27022023022800', '0090016900_27022023022800', '0090016900_27022023039646']
Stack 12 with items: ['0090016900_27022023026382', '0090016900_27022023026382', '0090016900_27022023043001', '0090016900_27022023043001']
Stack 13 with items: ['0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001']
Stack 14 with items: ['0090016900_27022023039646', '0090016900_27022023026382', '0090016900_27022023039646', '0090016900_27022023039646']
Stack 15 with items: ['0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001']
Stack 16 with items: ['0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646']
Stack 17 with items: ['0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023048912']
Stack 18 with items: ['0090016900_27022023026382', '0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646']
Stacks not packed:
Stack 9 missing: ['0090016900_27022023039646', '0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001']
Stack 10 missing: ['0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646']
Stack 11 missing: ['0090016900_27022023022800', '0090016900_27022023022800', '0090016900_27022023022800', '0090016900_27022023039646']
Stack 13 missing: ['0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001']
Stack 15 missing: ['0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001']
Stack 16 missing: ['0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646']
Stack 17 missing: ['0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023048912']
