dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P195401703
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_14062023037960', '0090016800_14062023037960', '0090016800_14062023037960']
Stack 1 with items: ['0090016800_14062023033725', '0090016800_14062023030797', '0090016800_14062023030797']
Stack 2 with items: ['0090016800_14062023030797', '0090016800_14062023030797', '0090016800_14062023030797']
Stack 3 with items: ['0090016800_14062023030797', '0090016800_14062023030797', '0090016800_14062023030797']
Stack 4 with items: ['0090016800_14062023030797', '0090016800_14062023030797', '0090016800_14062023030797']
Stack 5 with items: ['0090016800_14062023030797', '0090016800_14062023030797', '0090016800_14062023030797']
Stack 6 with items: ['0090016800_14062023030797', '0090016800_14062023028679', '0090016800_14062023030797']
Stack 7 with items: ['0090016800_14062023028679', '0090016800_14062023028679', '0090016800_14062023028679']
Stack 8 with items: ['0090016800_14062023028679', '0090016800_14062023028679', '0090016800_14062023028679']
Stack 9 with items: ['0090016800_14062023028679', '0090016800_14062023028148', '0090016800_14062023028148']
Stack 10 with items: ['0090016800_14062023028148', '0090016800_14062023024195', '0090016800_14062023028148']
Stack 11 with items: ['0090016800_14062023024195', '0090016800_14062023024195', '0090016800_14062023024195']
Stack 12 with items: ['0090016800_14062023024195', '0090016800_14062023024195', '0090016800_14062023024195']
Stack 13 with items: ['0090016800_14062023024195', '0090016800_14062023021237', '0090016800_14062023021237']
Stack 14 with items: ['0090016800_14062023021237', '0090016800_14062023021237', '0090016800_14062023021237']
Stack 15 with items: ['0090016800_14062023018379', '0090016800_14062023018379', '0090016800_14062023018379']
Stack 16 with items: ['0090016800_14062023018379', '0090016800_14062023018379', '0090016800_14062023018379']
Stack 17 with items: ['0090016800_14062023018379', '0090016800_14062023018379', '0090016800_14062023018379']
Stack 18 with items: ['0090016800_14062023018379', '0090016800_14062023018379', '0090016800_14062023018379']
Stack 19 with items: ['0090016800_14062023018379', '0090016800_14062023018379', '0090016800_14062023018379']
Stack 20 with items: ['0090016800_14062023018379', '0090016800_14062023016104', '0090016800_14062023018379']
Stack 21 with items: ['0090016800_14062023016104', '0090016800_14062023016104', '0090016800_14062023016104']
Stack 22 with items: ['0090016800_14062023016104', '0090016800_14062023016104', '0090016800_14062023016104']
Stack 23 with items: ['0090016800_14062023016104', '0090016800_14062023016104', '0090016800_14062023016104']
Stack 24 with items: ['0090016800_14062023016104', '0090016800_14062023002764', '0090016800_14062023016104']
Stack 25 with items: ['0090016800_14062023002764', '0090016800_14062023002764']
Heuristic packed all stacks
