dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P090038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023026362', '0090016200_28022023026362']
Stack 1 with items: ['0090016200_28022023026362', '0090016200_28022023026362']
Stack 2 with items: ['0090016200_28022023026362', '0090016200_28022023026362']
Stack 3 with items: ['0090016200_28022023026362', '0090016200_28022023026362']
Stack 4 with items: ['0090016200_28022023026362', '0090016200_28022023026362']
Stack 5 with items: ['0090016200_28022023018601', '0090016200_28022023003746']
Stack 6 with items: ['0090016200_28022023003746', '0090016200_28022023003746']
Stack 7 with items: ['0090016200_28022023003746', '0090016200_28022023003746']
Stack 8 with items: ['0090016200_28022023003471', '0090016200_28022023003471']
Stack 9 with items: ['0090016200_28022023003471', '0090016200_28022023003397']
Heuristic packed all stacks
