dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P088062001
Min2DVol: 20.16000000000001 [m2]
Stack 0 with items: ['0090016900_28022023019985', '0090016900_28022023019985', '0090016900_28022023019985', '0090016900_28022023019985']
Stack 1 with items: ['0090016900_28022023019985', '0090016900_28022023019985', '0090016900_28022023019985', '0090016900_28022023019985']
Stack 2 with items: ['0090016900_28022023019985', '0090016900_28022023019985', '0090016900_28022023019985', '0090016900_28022023019985']
Stack 3 with items: ['0090016900_28022023019985', '0090016900_28022023019985', '0090016900_28022023019985', '0090016900_28022023019985']
Stack 4 with items: ['0090016900_28022023019985', '0090016900_28022023019985', '0090016900_28022023019985', '0090016900_28022023019985']
Stack 5 with items: ['0090016900_28022023019985', '0090016900_28022023019985', '0090016900_28022023019985', '0090016900_28022023019985']
Stack 6 with items: ['0090016900_28022023019985', '0090016900_28022023019985', '0090016900_28022023019985', '0090016900_28022023019985']
Stack 7 with items: ['0090016900_28022023019985', '0090016900_28022023019985', '0090016900_28022023019985', '0090016900_28022023019985']
Stack 8 with items: ['0090016900_28022023019985', '0090016900_28022023019985', '0090016900_28022023019985', '0090016900_28022023019985']
Stack 9 with items: ['0090016900_28022023019985', '0090016900_28022023019985', '0090016900_28022023019985', '0090016900_28022023019985']
Stack 10 with items: ['0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023019985', '0090016900_28022023019985']
Stack 11 with items: ['0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091']
Stack 12 with items: ['0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091']
Stack 13 with items: ['0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091']
Stack 14 with items: ['0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091']
Stack 15 with items: ['0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091']
Stack 16 with items: ['0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091']
Stack 17 with items: ['0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091']
Stack 18 with items: ['0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091']
Stack 19 with items: ['0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091']
Stack 20 with items: ['0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091']
Stacks not packed:
Stack 16 missing: ['0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091']
Stack 17 missing: ['0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091']
Stack 18 missing: ['0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091']
Stack 19 missing: ['0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091']
Stack 20 missing: ['0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091']
