dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P096421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023009342', '0090017000_28022023009342', '0090017000_28022023009342']
Stack 1 with items: ['0090017000_28022023009342', '0090017000_28022023009342', '0090017000_28022023009342']
Stack 2 with items: ['0090017000_28022023009342', '0090017000_28022023009342', '0090017000_28022023009342']
Stack 3 with items: ['0090017000_28022023009342', '0090017000_28022023009342', '0090017000_28022023009342']
Stack 4 with items: ['0090017000_28022023009342', '0090017000_28022023009342', '0090017000_28022023009342']
Stack 5 with items: ['0090017000_28022023009342', '0090017000_28022023009342', '0090017000_28022023009342']
Stack 6 with items: ['0090017000_28022023009342', '0090017000_28022023008246', '0090017000_28022023008246']
Stack 7 with items: ['0090017000_28022023008246', '0090017000_28022023008246', '0090017000_28022023008246']
Stack 8 with items: ['0090017000_28022023008246', '0090017000_28022023008246', '0090017000_28022023008246']
Stack 9 with items: ['0090017000_28022023008246', '0090017000_28022023008246', '0090017000_28022023008246']
Stack 10 with items: ['0090017000_28022023008246', '0090017000_28022023008246', '0090017000_28022023008246']
Stack 11 with items: ['0090017000_28022023008246', '0090017000_28022023008246', '0090017000_28022023008246']
Stack 12 with items: ['0090017000_28022023006313', '0090017000_28022023005229', '0090017000_28022023005229']
Stack 13 with items: ['0090017000_28022023005229', '0090017000_28022023005229', '0090017000_28022023005229']
Stack 14 with items: ['0090017000_28022023005229', '0090017000_28022023005229', '0090017000_28022023005229']
Stack 15 with items: ['0090017000_28022023005229', '0090017000_28022023005229', '0090017000_28022023005229']
Stack 16 with items: ['0090017000_28022023005229', '0090017000_28022023005229', '0090017000_28022023005229']
Stack 17 with items: ['0090017000_28022023005229', '0090017000_28022023005229', '0090017000_28022023005229']
Stack 18 with items: ['0090017000_28022023005229', '0090017000_28022023004462', '0090017000_28022023005229']
Stack 19 with items: ['0090017000_28022023004462', '0090017000_28022023004462', '0090017000_28022023004462']
Stack 20 with items: ['0090017000_28022023004462', '0090017000_28022023004462', '0090017000_28022023004462']
Stack 21 with items: ['0090017000_28022023004462', '0090017000_28022023004462', '0090017000_28022023004462']
Stack 22 with items: ['0090017000_28022023004462', '0090017000_28022023004462', '0090017000_28022023004462']
Stack 23 with items: ['0090017000_28022023004462', '0090017000_28022023004462', '0090017000_28022023004462']
Stack 24 with items: ['0090017000_28022023003882', '0090017000_28022023003437', '0090017000_28022023003882']
Stack 25 with items: ['0090017000_28022023003437', '0090017000_28022023001770', '0090017000_28022023001770']
Heuristic packed all stacks
