dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P187442509
Min2DVol: 31.76602000000002 [m2]
Stack 0 with items: ['0090016800_14062023042584', '0090016800_14062023020136', '0090016800_14062023022163', '0090016800_14062023029634', '0090016800_14062023035159', '0090016800_14062023002045']
Stack 1 with items: ['0090016800_14062023036769', '0090016800_14062023036769', '0090016800_14062023036769']
Stack 2 with items: ['0090016800_14062023036769', '0090016800_14062023036769', '0090016800_14062023036769']
Stack 3 with items: ['0090016800_14062023036769', '0090016800_14062023022716', '0090016800_14062023022716']
Stack 4 with items: ['0090016800_14062023022716', '0090016800_14062023022716', '0090016800_14062023022716']
Stack 5 with items: ['0090016800_14062023022716', '0090016800_14062023022716', '0090016800_14062023022716']
Stack 6 with items: ['0090016800_14062023022716', '0090016800_14062023022716', '0090016800_14062023022716']
Stack 7 with items: ['0090016800_14062023022716', '0090016800_14062023020448', '0090016800_14062023020448']
Stack 8 with items: ['0090016800_14062023020448', '0090016800_14062023020448', '0090016800_14062023020448']
Stack 9 with items: ['0090016800_14062023020448', '0090016800_14062023020448', '0090016800_14062023020448']
Stack 10 with items: ['0090016800_14062023020448', '0090016800_14062023020448', '0090016800_14062023020448']
Stack 11 with items: ['0090016800_14062023020448', '0090016800_14062023012745', '0090016800_14062023020448']
Stack 12 with items: ['0090016800_14062023012745', '0090016800_14062023012745', '0090016800_14062023012745']
Stack 13 with items: ['0090016800_14062023012745', '0090016800_14062023012745', '0090016800_14062023012745']
Stack 14 with items: ['0090016800_14062023009153', '0090016800_14062023009153', '0090016800_14062023009153']
Stack 15 with items: ['0090016800_14062023005926', '0090016800_14062023005926', '0090016800_14062023005926']
Stack 16 with items: ['0090016800_14062023005926', '0090016800_14062023005926', '0090016800_14062023005926']
Stack 17 with items: ['0090016800_14062023004751', '0090016800_14062023004751', '0090016800_14062023004751']
Stack 18 with items: ['0090016800_14062023004751', '0090016800_14062023004751', '0090016800_14062023004751']
Stack 19 with items: ['0090016800_14062023024016', '0090016800_14062023024016', '0090016800_14062023024016']
Stack 20 with items: ['0090016800_14062023015625', '0090016800_14062023015625', '0090016800_14062023015625']
Stack 21 with items: ['0090016800_14062023005738', '0090016800_14062023016234', '0090016800_14062023016234']
Stack 22 with items: ['0090016800_14062023005738', '0090016800_14062023005738', '0090016800_14062023024016']
Stack 23 with items: ['0090016800_14062023015625', '0090016800_14062023017716', '0090016800_14062023017716']
Stack 24 with items: ['0090016800_14062023024016', '0090016800_14062023016234', '0090016800_14062023016234']
Stack 25 with items: ['0090016800_14062023005738', '0090016800_14062023005738', '0090016800_14062023008390']
Stack 26 with items: ['0090016800_14062023024016', '0090016800_14062023008390', '0090016800_14062023024016']
