dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P095272501
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017000_28022023000877', '0090017000_28022023000877', '0090017000_28022023002560']
Stack 1 with items: ['0090017000_28022023002560', '0090017000_28022023002560', '0090017000_28022023002560']
Stack 2 with items: ['0090017000_28022023010712', '0090017000_28022023010712']
Stack 3 with items: ['0090017000_28022023010712', '0090017000_28022023010712']
Stack 4 with items: ['0090017000_28022023002321', '0090017000_28022023002321']
Stack 5 with items: ['0090017000_28022023002321', '0090017000_28022023002321']
Stack 6 with items: ['0090017000_28022023002321', '0090017000_28022023002321']
Stack 7 with items: ['0090017000_28022023002321', '0090017000_28022023002321']
Stack 8 with items: ['0090017000_28022023002321', '0090017000_28022023002321']
Stack 9 with items: ['0090017000_28022023002321', '0090017000_28022023002321']
Stack 10 with items: ['0090017000_28022023002321', '0090017000_28022023002321']
Stack 11 with items: ['0090017000_28022023002321', '0090017000_28022023002321']
Stack 12 with items: ['0090017000_28022023002321', '0090017000_28022023002321']
Stack 13 with items: ['0090017000_28022023002321', '0090017000_28022023002321']
Stack 14 with items: ['0090017000_28022023002321', '0090017000_28022023002321']
Heuristic packed all stacks
