dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P173420409
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_08062023041538', '0090017000_08062023041538', '0090017000_08062023041538']
Stack 1 with items: ['0090017000_08062023041538', '0090017000_08062023041538', '0090017000_08062023041538']
Stack 2 with items: ['0090017000_08062023041538', '0090017000_08062023041538', '0090017000_08062023041538']
Stack 3 with items: ['0090017000_08062023041538', '0090017000_08062023041538', '0090017000_08062023041538']
Stack 4 with items: ['0090017000_08062023035403', '0090017000_08062023035403', '0090017000_08062023035403']
Stack 5 with items: ['0090017000_08062023035152', '0090017000_08062023035152', '0090017000_08062023035152']
Stack 6 with items: ['0090017000_08062023035152', '0090017000_08062023035152', '0090017000_08062023035152']
Stack 7 with items: ['0090017000_08062023034148', '0090017000_08062023012760', '0090017000_08062023012760']
Stack 8 with items: ['0090017000_08062023018550', '0090017000_08062023018550', '0090017000_08062023018550']
Stack 9 with items: ['0090017000_08062023018550', '0090017000_08062023017064', '0090017000_08062023018550']
Stack 10 with items: ['0090017000_08062023017064', '0090017000_08062023017064', '0090017000_08062023017064']
Stack 11 with items: ['0090017000_08062023017064', '0090017000_08062023012025', '0090017000_08062023017064']
Stack 12 with items: ['0090017000_08062023012760', '0090017000_08062023008104', '0090017000_08062023008104']
Stack 13 with items: ['0090017000_08062023012025', '0090017000_08062023012025', '0090017000_08062023012025']
Stack 14 with items: ['0090017000_08062023012025', '0090017000_08062023012025', '0090017000_08062023012025']
Stack 15 with items: ['0090017000_08062023012025', '0090017000_08062023012025', '0090017000_08062023012025']
Stack 16 with items: ['0090017000_08062023012025', '0090017000_08062023012025', '0090017000_08062023012025']
Stack 17 with items: ['0090017000_08062023008104', '0090017000_08062023008104', '0090017000_08062023008104']
Stack 18 with items: ['0090017000_08062023008104', '0090017000_08062023004176', '0090017000_08062023004176']
Stack 19 with items: ['0090017000_08062023004879', '0090017000_08062023004879', '0090017000_08062023004879']
Stack 20 with items: ['0090017000_08062023004879', '0090017000_08062023004879', '0090017000_08062023004879']
Stack 21 with items: ['0090017000_08062023004176', '0090017000_08062023004176', '0090017000_08062023004176']
Stack 22 with items: ['0090017000_08062023004176', '0090017000_08062023004176', '0090017000_08062023004176']
Stack 23 with items: ['0090017000_08062023002671', '0090017000_08062023002671', '0090017000_08062023002671']
Stack 24 with items: ['0090017000_08062023002671', '0090017000_08062023002671', '0090017000_08062023002671']
Stack 25 with items: ['0090017000_08062023004120', '0090017000_08062023002896']
Heuristic packed all stacks
