dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P198382407
Min2DVol: 33.200000000000045 [m2]
Stack 0 with items: ['0090038300_14062023011734', '0090038300_14062023011709', '0090038300_14062023011434']
Stack 1 with items: ['0090038300_14062023011434', '0090038300_14062023011383', '0090038300_14062023011235']
Stack 2 with items: ['0090038300_14062023011034', '0090038300_14062023011011', '0090038300_14062023011034']
Stack 3 with items: ['0090038300_14062023011011', '0090038300_14062023011011', '0090038300_14062023011011']
Stack 4 with items: ['0090038300_14062023011011', '0090038300_14062023011011', '0090038300_14062023011011']
Stack 5 with items: ['0090038300_14062023011011', '0090038300_14062023010921', '0090038300_14062023010921']
Stack 6 with items: ['0090038300_14062023010695', '0090038300_14062023010682', '0090038300_14062023010695']
Stack 7 with items: ['0090038300_14062023010682', '0090038300_14062023010682', '0090038300_14062023010682']
Stack 8 with items: ['0090038300_14062023010682', '0090038300_14062023010328', '0090038300_14062023010682']
Stack 9 with items: ['0090038300_14062023010328', '0090038300_14062023010194', '0090038300_14062023010085']
Stack 10 with items: ['0090038300_14062023010085', '0090038300_14062023009880', '0090038300_14062023009880']
Stack 11 with items: ['0090038300_14062023009880', '0090038300_14062023009880', '0090038300_14062023009880']
Stack 12 with items: ['0090038300_14062023009865', '0090038300_14062023009865', '0090038300_14062023009865']
Stack 13 with items: ['0090038300_14062023009865', '0090038300_14062023009865', '0090038300_14062023009865']
Stack 14 with items: ['0090038300_14062023009695', '0090038300_14062023009695', '0090038300_14062023009695']
Stack 15 with items: ['0090038300_14062023009695', '0090038300_14062023009350', '0090038300_14062023009695']
Stack 16 with items: ['0090038300_14062023009233', '0090038300_14062023009233', '0090038300_14062023009233']
Stack 17 with items: ['0090038300_14062023009233', '0090038300_14062023009081', '0090038300_14062023009233']
Stack 18 with items: ['0090038300_14062023009081', '0090038300_14062023009081', '0090038300_14062023009081']
Stack 19 with items: ['0090038300_14062023009081', '0090038300_14062023009081', '0090038300_14062023009081']
Stack 20 with items: ['0090038300_14062023009081', '0090038300_14062023009012', '0090038300_14062023008914']
Stack 21 with items: ['0090038300_14062023008914', '0090038300_14062023008895', '0090038300_14062023008814']
Stack 22 with items: ['0090038300_14062023008814', '0090038300_14062023008548', '0090038300_14062023008548']
Stack 23 with items: ['0090038300_14062023008548', '0090038300_14062023008501', '0090038300_14062023008373']
Stack 24 with items: ['0090038300_14062023008373', '0090038300_14062023008373', '0090038300_14062023008373']
Stack 25 with items: ['0090038300_14062023008373', '0090038300_14062023008344', '0090038300_14062023008344']
Stack 26 with items: ['0090038300_14062023007940', '0090038300_14062023007702', '0090038300_14062023007586']
Stack 27 with items: ['0090038300_14062023007432', '0090038300_14062023007432', '0090038300_14062023007432']
Stack 28 with items: ['0090038300_14062023007432', '0090038300_14062023007432', '0090038300_14062023007432']
