dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P237380901
Min2DVol: 18.01199999999999 [m2]
Stack 0 with items: ['0090038300_03072022013085', '0090038300_03072022012760']
Stack 1 with items: ['0090038300_03072022012350', '0090038300_03072022012350']
Stack 2 with items: ['0090038300_03072022012350', '0090038300_03072022012350']
Stack 3 with items: ['0090038300_03072022012350', '0090038300_03072022012350']
Stack 4 with items: ['0090038300_03072022012350', '0090038300_03072022012350']
Stack 5 with items: ['0090038300_03072022012350', '0090038300_03072022011931']
Stack 6 with items: ['0090038300_03072022011825', '0090038300_03072022010623']
Stack 7 with items: ['0090038300_03072022010623', '0090038300_03072022010623']
Stack 8 with items: ['0090038300_03072022010623', '0090038300_03072022010623']
Stack 9 with items: ['0090038300_03072022010623', '0090038300_03072022010623']
Stack 10 with items: ['0090038300_03072022010623', '0090038300_03072022010623']
Stack 11 with items: ['0090038300_03072022010623', '0090038300_03072022010623']
Stack 12 with items: ['0090038300_03072022010623', '0090038300_03072022010623']
Stack 13 with items: ['0090038300_03072022010623', '0090038300_03072022010623']
Stack 14 with items: ['0090038300_03072022010623', '0090038300_03072022010623']
Stack 15 with items: ['0090038300_03072022010623', '0090038300_03072022010623']
Stack 16 with items: ['0090038300_03072022010623', '0090038300_03072022010623']
Stack 17 with items: ['0090038300_03072022010623', '0090038300_03072022009856']
Stack 18 with items: ['0090038300_03072022009593', '0090038300_03072022009593']
Stack 19 with items: ['0090038300_03072022009593', '0090038300_03072022009593']
Stack 20 with items: ['0090038300_03072022009593', '0090038300_03072022007252']
Stack 21 with items: ['0090038300_03072022006945', '0090038300_03072022006945']
Stack 22 with items: ['0090038300_03072022006945', '0090038300_03072022006945']
Stack 23 with items: ['0090038300_03072022006945', '0090038300_03072022006356']
Stack 24 with items: ['0090038300_03072022006356', '0090038300_03072022005598']
Stack 25 with items: ['0090038300_03072022005343', '0090038300_03072022005343']
Stack 26 with items: ['0090038300_03072022004147', '0090038300_03072022003905']
Stack 27 with items: ['0090038300_03072022003602', '0090038300_03072022003210']
Stack 28 with items: ['0090038300_03072022001473', '0090038300_03072022000422']
Stack 29 with items: ['0090038300_03072022009374']
Stacks not packed:
Stack 0 missing: ['0090038300_03072022013085', '0090038300_03072022012760']
Stack 21 missing: ['0090038300_03072022006945', '0090038300_03072022006945']
Stack 22 missing: ['0090038300_03072022006945', '0090038300_03072022006945']
Stack 27 missing: ['0090038300_03072022003602', '0090038300_03072022003210']
