dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P186447101
Min2DVol: 17.529049999999998 [m2]
Stack 0 with items: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 1 with items: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 2 with items: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 3 with items: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 4 with items: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 5 with items: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 6 with items: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 7 with items: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 8 with items: ['0090016800_14062023012574', '0090016800_14062023012574']
Stack 9 with items: ['0090016800_14062023012574', '0090016800_14062023012574']
Heuristic packed all stacks
