dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P065040109
Min2DVol: 21.84903000000001 [m2]
Stack 0 with items: ['0090019100_28022023022887', '0090019100_28022023022236', '0090019100_28022023018617']
Stack 1 with items: ['0090019100_28022023018617', '0090019100_28022023018617', '0090019100_28022023018617']
Stack 2 with items: ['0090019100_28022023018617', '0090019100_28022023006535', '0090019100_28022023018617']
Stack 3 with items: ['0090019100_28022023006535', '0090019100_28022023006535', '0090019100_28022023006535']
Stack 4 with items: ['0090019100_28022023004179', '0090019100_28022023004179', '0090019100_28022023004179']
Stack 5 with items: ['0090019100_28022023004179', '0090019100_28022023004179', '0090019100_28022023004179']
Stack 6 with items: ['0090019100_28022023004179', '0090019100_28022023004179', '0090019100_28022023004179']
Stack 7 with items: ['0090019100_28022023004179', '0090019100_28022023003366', '0090019100_28022023003366']
Stack 8 with items: ['0090019100_28022023003366', '0090019100_28022023003366', '0090019100_28022023003366']
Stack 9 with items: ['0090019100_28022023003366', '0090019100_28022023003366', '0090019100_28022023003366']
Stack 10 with items: ['0090019100_28022023003366', '0090019100_28022023003366']
Stack 11 with items: ['0090019100_28022023007849', '0090019100_28022023007849', '0090019100_28022023007849']
Stack 12 with items: ['0090019100_28022023012061', '0090019100_28022023012061', '0090019100_28022023012061']
Stack 13 with items: ['0090019100_28022023005956', '0090019100_28022023007849', '0090019100_28022023007849']
Stack 14 with items: ['0090019100_28022023006660', '0090019100_28022023006660', '0090019100_28022023006660']
Stack 15 with items: ['0090019100_28022023010804', '0090019100_28022023010804', '0090019100_28022023010804']
Stack 16 with items: ['0090019100_28022023012061', '0090019100_28022023012061', '0090019100_28022023012061']
Stack 17 with items: ['0090019100_28022023006660', '0090019100_28022023006660', '0090019100_28022023006660']
Stack 18 with items: ['0090019100_28022023010804', '0090019100_28022023010804', '0090019100_28022023010804']
Stack 19 with items: ['0090019100_28022023005956', '0090019100_28022023005956', '0090019100_28022023007849']
Stack 20 with items: ['0090019100_28022023007902', '0090019100_28022023010559', '0090019100_28022023010576']
Stacks not packed:
Stack 5 missing: ['0090019100_28022023004179', '0090019100_28022023004179', '0090019100_28022023004179']
Stack 6 missing: ['0090019100_28022023004179', '0090019100_28022023004179', '0090019100_28022023004179']
Stack 7 missing: ['0090019100_28022023004179', '0090019100_28022023003366', '0090019100_28022023003366']
Stack 8 missing: ['0090019100_28022023003366', '0090019100_28022023003366', '0090019100_28022023003366']
Stack 9 missing: ['0090019100_28022023003366', '0090019100_28022023003366', '0090019100_28022023003366']
