dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208060909
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023032636', '0090016900_14062023032636']
Stack 1 with items: ['0090016900_14062023032636', '0090016900_14062023032636']
Stack 2 with items: ['0090016900_14062023020941', '0090016900_14062023020941']
Stack 3 with items: ['0090016900_14062023020941', '0090016900_14062023020941']
Stack 4 with items: ['0090016900_14062023016946', '0090016900_14062023016946']
Stack 5 with items: ['0090016900_14062023016946', '0090016900_14062023016946']
Stack 6 with items: ['0090016900_14062023016946', '0090016900_14062023016946']
Stack 7 with items: ['0090016900_14062023016946', '0090016900_14062023016946']
Stack 8 with items: ['0090016900_14062023015848', '0090016900_14062023015848']
Stack 9 with items: ['0090016900_14062023015848', '0090016900_14062023015848']
Stack 10 with items: ['0090016900_14062023015848', '0090016900_14062023015848']
Stack 11 with items: ['0090016900_14062023015848', '0090016900_14062023013519']
Stack 12 with items: ['0090016900_14062023013519', '0090016900_14062023013519']
Stack 13 with items: ['0090016900_14062023013519', '0090016900_14062023013519']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023013519', '0090016900_14062023013519']
Stack 13 missing: ['0090016900_14062023013519', '0090016900_14062023013519']
