dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P214278203
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_08062023040520', '0090017000_08062023040520', '0090017000_08062023040520']
Stack 1 with items: ['0090017000_08062023040520', '0090017000_08062023040520', '0090017000_08062023040520']
Stack 2 with items: ['0090017000_08062023040520', '0090017000_08062023040520', '0090017000_08062023040520']
Stack 3 with items: ['0090017000_08062023040520', '0090017000_08062023040520', '0090017000_08062023040520']
Stack 4 with items: ['0090017000_08062023040520', '0090017000_08062023040520', '0090017000_08062023040520']
Stack 5 with items: ['0090017000_08062023040520', '0090017000_08062023040520', '0090017000_08062023040520']
Stack 6 with items: ['0090017000_08062023040520', '0090017000_08062023040520', '0090017000_08062023040520']
Stack 7 with items: ['0090017000_08062023040520', '0090017000_08062023040520', '0090017000_08062023040520']
Stack 8 with items: ['0090017000_08062023040520', '0090017000_08062023040520', '0090017000_08062023040520']
Stack 9 with items: ['0090017000_08062023040520', '0090017000_08062023040520', '0090017000_08062023040520']
Stack 10 with items: ['0090017000_08062023040520', '0090017000_08062023040520', '0090017000_08062023040520']
Stack 11 with items: ['0090017000_08062023040520', '0090017000_08062023040520', '0090017000_08062023040520']
Stack 12 with items: ['0090017000_08062023040520', '0090017000_08062023040520', '0090017000_08062023040520']
Stack 13 with items: ['0090017000_08062023040520', '0090017000_08062023040520', '0090017000_08062023040520']
Stack 14 with items: ['0090017000_08062023040520', '0090017000_08062023023096', '0090017000_08062023040520']
Stack 15 with items: ['0090017000_08062023023096', '0090017000_08062023023096', '0090017000_08062023023096']
Stack 16 with items: ['0090017000_08062023023096', '0090017000_08062023023096', '0090017000_08062023023096']
Stack 17 with items: ['0090017000_08062023023096', '0090017000_08062023023096', '0090017000_08062023023096']
Stack 18 with items: ['0090017000_08062023023096', '0090017000_08062023023096', '0090017000_08062023023096']
Stack 19 with items: ['0090017000_08062023008159', '0090017000_08062023008159', '0090017000_08062023008159']
Stack 20 with items: ['0090017000_08062023008159', '0090017000_08062023007334', '0090017000_08062023007334']
Stack 21 with items: ['0090017000_08062023007334', '0090017000_08062023007334', '0090017000_08062023007334']
Stack 22 with items: ['0090017000_08062023007334', '0090017000_08062023007334']
Heuristic packed all stacks
