dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P080037103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_28022023028566', '0090016200_28022023028566', '0090016200_28022023028566']
Stack 1 with items: ['0090016200_28022023028566', '0090016200_28022023028566', '0090016200_28022023028566']
Stack 2 with items: ['0090016200_28022023028509', '0090016200_28022023028509', '0090016200_28022023028509']
Stack 3 with items: ['0090016200_28022023026387', '0090016200_28022023026387', '0090016200_28022023026387']
Stack 4 with items: ['0090016200_28022023026387', '0090016200_28022023026387', '0090016200_28022023026387']
Stack 5 with items: ['0090016200_28022023026387', '0090016200_28022023025787', '0090016200_28022023026387']
Stack 6 with items: ['0090016200_28022023025787', '0090016200_28022023025787', '0090016200_28022023025787']
Stack 7 with items: ['0090016200_28022023025787', '0090016200_28022023025787', '0090016200_28022023025787']
Stack 8 with items: ['0090016200_28022023011028', '0090016200_28022023011028', '0090016200_28022023011028']
Stack 9 with items: ['0090016200_28022023011028', '0090016200_28022023011028', '0090016200_28022023011028']
Stack 10 with items: ['0090016200_28022023011028', '0090016200_28022023008673', '0090016200_28022023011028']
Stack 11 with items: ['0090016200_28022023008673', '0090016200_28022023008673', '0090016200_28022023008673']
Stack 12 with items: ['0090016200_28022023008673', '0090016200_28022023008673', '0090016200_28022023008673']
Stack 13 with items: ['0090016200_28022023008673', '0090016200_28022023000804', '0090016200_28022023000804']
Stack 14 with items: ['0090016200_28022023000804', '0090016200_28022023000804', '0090016200_28022023000804']
Stack 15 with items: ['0090016200_28022023000804', '0090016200_28022023000407', '0090016200_28022023000804']
Stack 16 with items: ['0090016200_28022023006576', '0090016200_28022023006576', '0090016200_28022023006576']
Stack 17 with items: ['0090016200_28022023006576', '0090016200_28022023032188', '0090016200_28022023032188']
Stack 18 with items: ['0090016200_28022023032188', '0090016200_28022023032188', '0090016200_28022023032188']
Stack 19 with items: ['0090016200_28022023032188', '0090016200_28022023006576', '0090016200_28022023032188']
Stack 20 with items: ['0090016200_28022023032188', '0090016200_28022023032188', '0090016200_28022023032188']
Stack 21 with items: ['0090016200_28022023032188', '0090016200_28022023032188', '0090016200_28022023032188']
Stack 22 with items: ['0090016200_28022023032188', '0090016200_28022023032188', '0090016200_28022023032188']
Stack 23 with items: ['0090016200_28022023032188', '0090016200_28022023032188', '0090016200_28022023032188']
Stack 24 with items: ['0090016200_28022023032188', '0090016200_28022023006576', '0090016200_28022023006576']
Stack 25 with items: ['0090016200_28022023006576', '0090016200_28022023006576', '0090016200_28022023032188']
Heuristic packed all stacks
