dataset: B
instance: FS
+-----------+
2D Packing Heuristic in Truck P328520301
Min2DVol: 22.16070000000001 [m2]
Stack 0 with items: ['0091017500_26102022000216']
Stack 1 with items: ['0091017500_26102022000058']
Stack 2 with items: ['0091017500_26102022000509']
Stack 3 with items: ['0091017500_26102022000216']
Stack 4 with items: ['0091017500_26102022000058']
Stack 5 with items: ['0091017500_26102022000216']
Stack 6 with items: ['0091017500_26102022000058']
Stack 7 with items: ['0091017500_26102022000509']
Stack 8 with items: ['0091017500_26102022000216']
Stack 9 with items: ['0091017500_26102022001614', '0091017500_26102022000771', '0091017500_26102022001614']
Stack 10 with items: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 11 with items: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 12 with items: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 13 with items: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 14 with items: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 15 with items: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 16 with items: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 17 with items: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 18 with items: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 19 with items: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 20 with items: ['0091017500_26102022000771', '0091017500_26102022000186', '0091017500_26102022000771']
Stack 21 with items: ['0091017500_26102022000186', '0091017500_26102022000186', '0091017500_26102022000186']
Stack 22 with items: ['0091017500_26102022000186', '0091017500_26102022000186', '0091017500_26102022000186']
Stack 23 with items: ['0091017500_26102022000186', '0091017500_26102022000186', '0091017500_26102022000186']
Stack 24 with items: ['0091017500_26102022000186', '0091017500_26102022000186', '0091017500_26102022000186']
Stack 25 with items: ['0091017500_26102022000186', '0091017500_26102022000186', '0091017500_26102022000186']
Stack 26 with items: ['0091017500_26102022000429', '0091017500_26102022000429', '0091017500_26102022000429']
Stack 27 with items: ['0091017500_26102022000429', '0091017500_26102022000429', '0091017500_26102022000429']
Stack 28 with items: ['0091017500_26102022000429', '0091017500_26102022000429', '0091017500_26102022000429']
Stack 29 with items: ['0091017500_26102022000429', '0091017500_26102022000429', '0091017500_26102022000429']
Stacks not packed:
Stack 14 missing: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 15 missing: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 16 missing: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 17 missing: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 18 missing: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 19 missing: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 20 missing: ['0091017500_26102022000771', '0091017500_26102022000186', '0091017500_26102022000771']
Stack 21 missing: ['0091017500_26102022000186', '0091017500_26102022000186', '0091017500_26102022000186']
Stack 22 missing: ['0091017500_26102022000186', '0091017500_26102022000186', '0091017500_26102022000186']
Stack 23 missing: ['0091017500_26102022000186', '0091017500_26102022000186', '0091017500_26102022000186']
Stack 24 missing: ['0091017500_26102022000186', '0091017500_26102022000186', '0091017500_26102022000186']
Stack 25 missing: ['0091017500_26102022000186', '0091017500_26102022000186', '0091017500_26102022000186']
