dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P082056201
Min2DVol: 30.054179999999988 [m2]
Stack 0 with items: ['0090017100_28022023025366', '0090017100_28022023000736']
Stack 1 with items: ['0090017100_28022023025366', '0090017100_28022023025366']
Stack 2 with items: ['0090017100_28022023009669']
Stack 3 with items: ['0090017100_28022023027915', '0090017100_28022023027915', '0090017100_28022023027915']
Stack 4 with items: ['0090017100_28022023027915', '0090017100_28022023027915', '0090017100_28022023027915']
Stack 5 with items: ['0090017100_28022023027915', '0090017100_28022023027915', '0090017100_28022023027915']
Stack 6 with items: ['0090017100_28022023027915', '0090017100_28022023027915', '0090017100_28022023027915']
Stack 7 with items: ['0090017100_28022023027915', '0090017100_28022023027915', '0090017100_28022023027915']
Stack 8 with items: ['0090017100_28022023027915', '0090017100_28022023027915', '0090017100_28022023027915']
Stack 9 with items: ['0090017100_28022023027915', '0090017100_28022023027915', '0090017100_28022023027915']
Stack 10 with items: ['0090017100_28022023027915', '0090017100_28022023015589', '0090017100_28022023015589']
Stack 11 with items: ['0090017100_28022023015589', '0090017100_28022023015589', '0090017100_28022023015589']
Stack 12 with items: ['0090017100_28022023015589', '0090017100_28022023015589', '0090017100_28022023015589']
Stack 13 with items: ['0090017100_28022023015589', '0090017100_28022023015589', '0090017100_28022023015589']
Stack 14 with items: ['0090017100_28022023015589', '0090017100_28022023015589', '0090017100_28022023015589']
Stack 15 with items: ['0090017100_28022023015589', '0090017100_28022023002725', '0090017100_28022023015589']
Stack 16 with items: ['0090017100_28022023002725', '0090017100_28022023002725', '0090017100_28022023002725']
Stack 17 with items: ['0090017100_28022023002725', '0090017100_28022023002725', '0090017100_28022023002725']
Stack 18 with items: ['0090017100_28022023002725', '0090017100_28022023002725', '0090017100_28022023002725']
Stack 19 with items: ['0090017100_28022023002725', '0090017100_28022023002725', '0090017100_28022023002725']
Stack 20 with items: ['0090017100_28022023002725', '0090017100_28022023002725', '0090017100_28022023002725']
Stack 21 with items: ['0090017100_28022023002725', '0090017100_28022023002725', '0090017100_28022023002725']
Stack 22 with items: ['0090017100_28022023002725', '0090017100_28022023002725', '0090017100_28022023002725']
Stack 23 with items: ['0090017100_28022023002725', '0090017100_28022023002725', '0090017100_28022023002725']
Stack 24 with items: ['0090017100_28022023002725', '0090017100_28022023002725', '0090017100_28022023002725']
Heuristic packed all stacks
