dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P082062001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_28022023029429', '0090016900_28022023029429', '0090016900_28022023029429', '0090016900_28022023029429']
Stack 1 with items: ['0090016900_28022023029429', '0090016900_28022023029429', '0090016900_28022023029429', '0090016900_28022023029429']
Stack 2 with items: ['0090016900_28022023029429', '0090016900_28022023027569', '0090016900_28022023027569', '0090016900_28022023027569']
Stack 3 with items: ['0090016900_28022023014470', '0090016900_28022023014470', '0090016900_28022023014470', '0090016900_28022023014470']
Stack 4 with items: ['0090016900_28022023014470', '0090016900_28022023014470', '0090016900_28022023014470', '0090016900_28022023014470']
Stack 5 with items: ['0090016900_28022023014470', '0090016900_28022023014470', '0090016900_28022023014470', '0090016900_28022023014470']
Stack 6 with items: ['0090016900_28022023014470', '0090016900_28022023014470', '0090016900_28022023014470', '0090016900_28022023014470']
Stack 7 with items: ['0090016900_28022023014470', '0090016900_28022023014470', '0090016900_28022023014470', '0090016900_28022023014470']
Stack 8 with items: ['0090016900_28022023014470', '0090016900_28022023014470', '0090016900_28022023014470', '0090016900_28022023014470']
Stack 9 with items: ['0090016900_28022023014470', '0090016900_28022023014470', '0090016900_28022023014470', '0090016900_28022023014470']
Stack 10 with items: ['0090016900_28022023014470', '0090016900_28022023009724', '0090016900_28022023014470', '0090016900_28022023014470']
Stack 11 with items: ['0090016900_28022023009724', '0090016900_28022023009724', '0090016900_28022023009724', '0090016900_28022023009724']
Stack 12 with items: ['0090016900_28022023009724', '0090016900_28022023009724', '0090016900_28022023009724', '0090016900_28022023009724']
Stack 13 with items: ['0090016900_28022023009724', '0090016900_28022023009724', '0090016900_28022023009724', '0090016900_28022023009724']
Stack 14 with items: ['0090016900_28022023009724', '0090016900_28022023009724', '0090016900_28022023009724', '0090016900_28022023009724']
Stack 15 with items: ['0090016900_28022023009724', '0090016900_28022023009724', '0090016900_28022023009724', '0090016900_28022023009724']
Heuristic packed all stacks
