dataset: X
instance: AS3
+-----------+
2D Packing MIP with Time Limit 3.4243227665392046 [s] in Truck P193770405
Stack 0 with items: ['0090018000_08062023012936', '0090018000_08062023012074', '0090018000_08062023012074']
Stack 1 with items: ['0090018000_08062023012074', '0090018000_08062023012074', '0090018000_08062023012074']
Stack 2 with items: ['0090018000_08062023012074', '0090018000_08062023012074', '0090018000_08062023012074']
Stack 3 with items: ['0090018000_08062023012074', '0090018000_08062023012074', '0090018000_08062023012074']
Stack 4 with items: ['0090018000_08062023008941', '0090018000_08062023008941', '0090018000_08062023008941']
Stack 5 with items: ['0090018000_08062023008941', '0090018000_08062023008578', '0090018000_08062023007866']
Stack 6 with items: ['0090018000_08062023007866', '0090018000_08062023007866', '0090018000_08062023007866']
Stack 7 with items: ['0090018000_08062023007866', '0090018000_08062023007866', '0090018000_08062023007866']
Stack 8 with items: ['0090018000_08062023007866', '0090018000_08062023004622', '0090018000_08062023004622']
Stack 9 with items: ['0090018000_08062023004881', '0090018000_08062023004881', '0090018000_08062023004881']
Stack 10 with items: ['0090018000_08062023004881', '0090018000_08062023004881', '0090018000_08062023004881']
Stack 11 with items: ['0090018000_08062023004881', '0090018000_08062023004881', '0090018000_08062023004881']
Stack 12 with items: ['0090018000_08062023004881', '0090018000_08062023004881', '0090018000_08062023004881']
Stack 13 with items: ['0090018000_08062023004881', '0090018000_08062023004881', '0090018000_08062023004881']
Stack 14 with items: ['0090018000_08062023004881', '0090018000_08062023004881', '0090018000_08062023004881']
Stack 15 with items: ['0090018000_08062023004881', '0090018000_08062023000540', '0090018000_08062023004881']
Stack 16 with items: ['0090018000_08062023004622', '0090018000_08062023004536', '0090018000_08062023004622']
Stack 17 with items: ['0090018000_08062023004536', '0090018000_08062023003417', '0090018000_08062023004536']
Stack 18 with items: ['0090018000_08062023003417', '0090018000_08062023003417', '0090018000_08062023003417']
Stack 19 with items: ['0090018000_08062023001574', '0090018000_08062023001574', '0090018000_08062023001574']
Stack 20 with items: ['0090018000_08062023001574', '0090018000_08062023001574', '0090018000_08062023001574']
Stack 21 with items: ['0090018000_08062023001574', '0090018000_08062023001574', '0090018000_08062023001574']
Stack 22 with items: ['0090018000_08062023001200', '0090018000_08062023000383', '0090018000_08062023000383']
Stack 23 with items: ['0090018000_08062023000540', '0090018000_08062023000540', '0090018000_08062023000540']
Stack 24 with items: ['0090018000_08062023000540', '0090018000_08062023000540', '0090018000_08062023000540']
Stack 25 with items: ['0090018000_08062023000540', '0090018000_08062023000540', '0090018000_08062023000540']
Stack 26 with items: ['0090018000_08062023000540', '0090018000_08062023000540', '0090018000_08062023000540']
Stack 27 with items: ['0090018000_08062023000383', '0090018000_08062023000383', '0090018000_08062023000383']
Stack 28 with items: ['0090018000_08062023000383', '0090018000_08062023000383', '0090018000_08062023000383']
Stack 29 with items: ['0090018000_08062023000383', '0090018000_08062023000109', '0090018000_08062023000383']
Stack 30 with items: ['0090018000_08062023000109', '0090018000_08062023000109', '0090018000_08062023000109']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 4 missing: ['0090018000_08062023008941', '0090018000_08062023008941', '0090018000_08062023008941']
Stack 5 missing: ['0090018000_08062023008941', '0090018000_08062023008578', '0090018000_08062023007866']
Stack 18 missing: ['0090018000_08062023003417', '0090018000_08062023003417', '0090018000_08062023003417']
Solve interrupted after 3.444016200955957 [s]
Stacks not packed:
Stack 4 not in final solution with items: ['0090018000_08062023008941', '0090018000_08062023008941', '0090018000_08062023008941']
Stack 5 not in final solution with items: ['0090018000_08062023008941', '0090018000_08062023008578', '0090018000_08062023007866']
Stack 18 not in final solution with items: ['0090018000_08062023003417', '0090018000_08062023003417', '0090018000_08062023003417']
