dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P198421803
Min2DVol: 27.600000000000023 [m2]
Stack 0 with items: ['0090017000_14062023038430', '0090017000_14062023038430', '0090017000_14062023038430']
Stack 1 with items: ['0090017000_14062023038430', '0090017000_14062023038430', '0090017000_14062023038430']
Stack 2 with items: ['0090017000_14062023038430', '0090017000_14062023038070', '0090017000_14062023038070']
Stack 3 with items: ['0090017000_14062023038070', '0090017000_14062023037063', '0090017000_14062023038070']
Stack 4 with items: ['0090017000_14062023037063', '0090017000_14062023037063', '0090017000_14062023037063']
Stack 5 with items: ['0090017000_14062023037063', '0090017000_14062023037063', '0090017000_14062023037063']
Stack 6 with items: ['0090017000_14062023034124', '0090017000_14062023033142', '0090017000_14062023033142']
Stack 7 with items: ['0090017000_14062023033142', '0090017000_14062023033142', '0090017000_14062023033142']
Stack 8 with items: ['0090017000_14062023033142', '0090017000_14062023033142', '0090017000_14062023033142']
Stack 9 with items: ['0090017000_14062023033142', '0090017000_14062023033142', '0090017000_14062023033142']
Stack 10 with items: ['0090017000_14062023033142', '0090017000_14062023033142', '0090017000_14062023033142']
Stack 11 with items: ['0090017000_14062023033142', '0090017000_14062023033142', '0090017000_14062023033142']
Stack 12 with items: ['0090017000_14062023033142', '0090017000_14062023033142', '0090017000_14062023033142']
Stack 13 with items: ['0090017000_14062023033142', '0090017000_14062023033142', '0090017000_14062023033142']
Stack 14 with items: ['0090017000_14062023033142', '0090017000_14062023025481', '0090017000_14062023033142']
Stack 15 with items: ['0090017000_14062023025481', '0090017000_14062023025481', '0090017000_14062023025481']
Stack 16 with items: ['0090017000_14062023025481', '0090017000_14062023025481', '0090017000_14062023025481']
Stack 17 with items: ['0090017000_14062023025481', '0090017000_14062023025481', '0090017000_14062023025481']
Stack 18 with items: ['0090017000_14062023024475', '0090017000_14062023024475', '0090017000_14062023024475']
Stack 19 with items: ['0090017000_14062023024475', '0090017000_14062023024475', '0090017000_14062023024475']
Stack 20 with items: ['0090017000_14062023024475', '0090017000_14062023024475', '0090017000_14062023024475']
Stack 21 with items: ['0090017000_14062023024475', '0090017000_14062023023018', '0090017000_14062023022880']
Stack 22 with items: ['0090017000_14062023022880', '0090017000_14062023021441', '0090017000_14062023021441']
Stack 23 with items: ['0090017000_14062023021441', '0090017000_14062023021441', '0090017000_14062023021441']
Stack 24 with items: ['0090017000_14062023021441', '0090017000_14062023021441', '0090017000_14062023021441']
Stack 25 with items: ['0090017000_14062023021441', '0090017000_14062023021441', '0090017000_14062023021441']
Stack 26 with items: ['0090017000_14062023021441', '0090017000_14062023021441', '0090017000_14062023021441']
Stack 27 with items: ['0090017000_14062023021441', '0090017000_14062023021441', '0090017000_14062023021441']
Stack 28 with items: ['0090017000_14062023021441', '0090017000_14062023019888', '0090017000_14062023019888']
Stack 29 with items: ['0090017000_14062023019888', '0090017000_14062023019888', '0090017000_14062023019888']
Stack 30 with items: ['0090017000_14062023019888', '0090017000_14062023019888', '0090017000_14062023019888']
Stack 31 with items: ['0090017000_14062023019670', '0090017000_14062023019670', '0090017000_14062023019670']
Stack 32 with items: ['0090017000_14062023019670', '0090017000_14062023010552', '0090017000_14062023010150']
Stack 33 with items: ['0090017000_14062023010150', '0090017000_14062023009702', '0090017000_14062023009702']
Stack 34 with items: ['0090017000_14062023009702', '0090017000_14062023009702', '0090017000_14062023009702']
Stack 35 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 36 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 37 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 38 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 39 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 40 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 41 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 42 with items: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 43 with items: ['0090017000_14062023004256', '0090017000_14062023001572', '0090017000_14062023004256']
Stack 44 with items: ['0090017000_14062023001572', '0090017000_14062023001572', '0090017000_14062023001572']
Stack 45 with items: ['0090017000_14062023001572']
Stacks not packed:
Stack 14 missing: ['0090017000_14062023033142', '0090017000_14062023025481', '0090017000_14062023033142']
Stack 15 missing: ['0090017000_14062023025481', '0090017000_14062023025481', '0090017000_14062023025481']
Stack 16 missing: ['0090017000_14062023025481', '0090017000_14062023025481', '0090017000_14062023025481']
Stack 17 missing: ['0090017000_14062023025481', '0090017000_14062023025481', '0090017000_14062023025481']
Stack 18 missing: ['0090017000_14062023024475', '0090017000_14062023024475', '0090017000_14062023024475']
Stack 19 missing: ['0090017000_14062023024475', '0090017000_14062023024475', '0090017000_14062023024475']
Stack 20 missing: ['0090017000_14062023024475', '0090017000_14062023024475', '0090017000_14062023024475']
Stack 21 missing: ['0090017000_14062023024475', '0090017000_14062023023018', '0090017000_14062023022880']
Stack 33 missing: ['0090017000_14062023010150', '0090017000_14062023009702', '0090017000_14062023009702']
Stack 34 missing: ['0090017000_14062023009702', '0090017000_14062023009702', '0090017000_14062023009702']
Stack 35 missing: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 36 missing: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 37 missing: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 38 missing: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 39 missing: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 40 missing: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 41 missing: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 42 missing: ['0090017000_14062023004256', '0090017000_14062023004256', '0090017000_14062023004256']
Stack 43 missing: ['0090017000_14062023004256', '0090017000_14062023001572', '0090017000_14062023004256']
Stack 44 missing: ['0090017000_14062023001572', '0090017000_14062023001572', '0090017000_14062023001572']
