dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P103541205
Min2DVol: 31.968 [m2]
Stack 0 with items: ['0091017200_27022023064834', '0091017200_27022023064834']
Stack 1 with items: ['0091017200_27022023064834', '0091017200_27022023064834']
Stack 2 with items: ['0091017200_27022023064834', '0091017200_27022023064834']
Stack 3 with items: ['0091017200_27022023064834', '0091017200_27022023064834']
Stack 4 with items: ['0091017200_27022023064834', '0091017200_27022023064834']
Stack 5 with items: ['0091017200_27022023064834', '0091017200_27022023064834']
Stack 6 with items: ['0091017200_27022023064834', '0091017200_27022023064834']
Stack 7 with items: ['0091017200_27022023064834', '0091017200_27022023064834']
Stack 8 with items: ['0091017200_27022023064834', '0091017200_27022023053822']
Stack 9 with items: ['0091017200_27022023053822', '0091017200_27022023053822']
Stack 10 with items: ['0091017200_27022023053822', '0091017200_27022023053822']
Stack 11 with items: ['0091017200_27022023053822', '0091017200_27022023053822']
Stack 12 with items: ['0091017200_27022023053822', '0091017200_27022023053822']
Stack 13 with items: ['0091017200_27022023053822', '0091017200_27022023053822']
Stack 14 with items: ['0091017200_27022023053822', '0091017200_27022023053822']
Stack 15 with items: ['0091017200_27022023053822', '0091017200_27022023053822']
Stack 16 with items: ['0091017200_27022023053822', '0091017200_27022023053822']
Stack 17 with items: ['0091017200_27022023016291', '0091017200_27022023016291']
Heuristic packed all stacks
