dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P081067401
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_27022023040786', '0090016900_27022023040786']
Stack 1 with items: ['0090016900_27022023040786', '0090016900_27022023040786']
Stack 2 with items: ['0090016900_27022023040786', '0090016900_27022023040786']
Stack 3 with items: ['0090016900_27022023040786', '0090016900_27022023040786']
Stack 4 with items: ['0090016900_27022023040786', '0090016900_27022023040786']
Stack 5 with items: ['0090016900_27022023040786', '0090016900_27022023040786']
Stack 6 with items: ['0090016900_27022023040786', '0090016900_27022023040786']
Stack 7 with items: ['0090016900_27022023034013', '0090016900_27022023033209']
Stack 8 with items: ['0090016900_27022023033209', '0090016900_27022023033209']
Stack 9 with items: ['0090016900_27022023033209', '0090016900_27022023033209']
Stack 10 with items: ['0090016900_27022023033209', '0090016900_27022023033209']
Stack 11 with items: ['0090016900_27022023033209', '0090016900_27022023033209']
Stack 12 with items: ['0090016900_27022023033209', '0090016900_27022023033209']
Stack 13 with items: ['0090016900_27022023033209', '0090016900_27022023033209']
Stack 14 with items: ['0090016900_27022023033209', '0090016900_27022023033209']
Stack 15 with items: ['0090016900_27022023033209', '0090016900_27022023020020']
Stack 16 with items: ['0090016900_27022023016374', '0090016900_27022023016374']
Stack 17 with items: ['0090016900_27022023016374', '0090016900_27022023016374']
Stack 18 with items: ['0090016900_27022023016374', '0090016900_27022023016374']
Stack 19 with items: ['0090016900_27022023010586', '0090016900_27022023010586']
Stack 20 with items: ['0090016900_27022023009026', '0090016900_27022023008666']
Stack 21 with items: ['0090016900_27022023008666', '0090016900_27022023008666']
Stack 22 with items: ['0090016900_27022023008501', '0090016900_27022023008501']
Stack 23 with items: ['0090016900_27022023008501', '0090016900_27022023008501']
Stack 24 with items: ['0090016900_27022023008501', '0090016900_27022023008501']
Heuristic packed all stacks
