dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P341038501
Min2DVol: 30.960000000000004 [m2]
Stack 0 with items: ['0090016200_26102022014722', '0090016200_26102022014722']
Stack 1 with items: ['0090016200_26102022014722', '0090016200_26102022014722']
Stack 2 with items: ['0090016200_26102022014722', '0090016200_26102022014722']
Stack 3 with items: ['0090016200_26102022014722', '0090016200_26102022014722']
Stack 4 with items: ['0090016200_26102022006558', '0090016200_26102022006558']
Stack 5 with items: ['0090016200_26102022006558', '0090016200_26102022006558']
Stack 6 with items: ['0090016200_26102022006558', '0090016200_26102022006558']
Stack 7 with items: ['0090016200_26102022006558', '0090016200_26102022005885']
Stack 8 with items: ['0090016200_26102022005885', '0090016200_26102022005885']
Stack 9 with items: ['0090016200_26102022003532', '0090016200_26102022003532']
Stack 10 with items: ['0090016200_26102022003532', '0090016200_26102022003532']
Stack 11 with items: ['0090016200_26102022003532', '0090016200_26102022003532']
Stack 12 with items: ['0090016200_26102022003532', '0090016200_26102022003532']
Stack 13 with items: ['0090016200_26102022017270', '0090016200_26102022004523']
Stack 14 with items: ['0090016200_26102022018701', '0090016200_26102022020564']
Heuristic packed all stacks
