dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P173331305
Min2DVol: 32.43000000000001 [m2]
Stack 0 with items: ['0090017100_08062023004924', '0090017100_08062023004924']
Stack 1 with items: ['0090017100_08062023029023', '0090017100_08062023029023']
Stack 2 with items: ['0090017100_08062023029023', '0090017100_08062023029023']
Stack 3 with items: ['0090017100_08062023029023', '0090017100_08062023029023']
Stack 4 with items: ['0090017100_08062023029023', '0090017100_08062023029023']
Stack 5 with items: ['0090017100_08062023029023', '0090017100_08062023029023']
Stack 6 with items: ['0090017100_08062023029023', '0090017100_08062023029023']
Stack 7 with items: ['0090017100_08062023029023', '0090017100_08062023029023']
Stack 8 with items: ['0090017100_08062023029023', '0090017100_08062023029023']
Stack 9 with items: ['0090017100_08062023016519', '0090017100_08062023016519']
Stack 10 with items: ['0090017100_08062023016519', '0090017100_08062023016519']
Stack 11 with items: ['0090017100_08062023016519', '0090017100_08062023016519']
Stack 12 with items: ['0090017100_08062023016519', '0090017100_08062023016519']
Stack 13 with items: ['0090017100_08062023016519', '0090017100_08062023016519']
Stack 14 with items: ['0090017100_08062023016519', '0090017100_08062023016519']
Stack 15 with items: ['0090017100_08062023005770', '0090017100_08062023005770']
Stack 16 with items: ['0090017100_08062023005770', '0090017100_08062023005770']
Stack 17 with items: ['0090017100_08062023005770', '0090017100_08062023005770']
Stack 18 with items: ['0090017100_08062023005770', '0090017100_08062023005770']
Stacks not packed:
Stack 0 missing: ['0090017100_08062023004924', '0090017100_08062023004924']
