dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P207139501
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016200_03072022009084', '0090016200_03072022009084', '0090016200_03072022009084']
Stack 1 with items: ['0090016200_03072022012706', '0090016200_03072022012706', '0090016200_03072022012706']
Stack 2 with items: ['0090016200_03072022001218', '0090016200_03072022000452', '0090016200_03072022015617']
Stack 3 with items: ['0090016200_03072022004162', '0090016200_03072022004162', '0090016200_03072022015617']
Stack 4 with items: ['0090016200_03072022014994', '0090016200_03072022014994', '0090016200_03072022015617']
Stack 5 with items: ['0090016200_03072022015814', '0090016200_03072022015307', '0090016200_03072022015307']
Stack 6 with items: ['0090016200_03072022015307', '0090016200_03072022014247', '0090016200_03072022015307']
Stack 7 with items: ['0090016200_03072022015307', '0090016200_03072022014247', '0090016200_03072022015307']
Stack 8 with items: ['0090016200_03072022015307', '0090016200_03072022013097', '0090016200_03072022015307']
Stack 9 with items: ['0090016200_03072022010103', '0090016200_03072022009284', '0090016200_03072022010103']
Heuristic packed all stacks
