dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P186161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023031078', '0090016900_14062023021881']
Stack 1 with items: ['0090016900_14062023021881', '0090016900_14062023021881']
Stack 2 with items: ['0090016900_14062023010665', '0090016900_14062023007533']
Stack 3 with items: ['0090016900_14062023007533', '0090016900_14062023007533']
Stack 4 with items: ['0090016900_14062023007533', '0090016900_14062023007533']
Stack 5 with items: ['0090016900_14062023007533', '0090016900_14062023007533']
Stack 6 with items: ['0090016900_14062023007533', '0090016900_14062023000285']
Stack 7 with items: ['0090016900_14062023000285', '0090016900_14062023000285']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023010665', '0090016900_14062023007533']
Stack 7 missing: ['0090016900_14062023000285', '0090016900_14062023000285']
