dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P325386201
Min2DVol: 13.799999999999995 [m2]
Stack 0 with items: ['0090038300_26102022009771', '0090038300_26102022009771']
Stack 1 with items: ['0090038300_26102022009771', '0090038300_26102022009771']
Stack 2 with items: ['0090038300_26102022009771', '0090038300_26102022009563']
Stack 3 with items: ['0090038300_26102022009563', '0090038300_26102022009563']
Stack 4 with items: ['0090038300_26102022009563', '0090038300_26102022009563']
Stack 5 with items: ['0090038300_26102022009563', '0090038300_26102022009563']
Stack 6 with items: ['0090038300_26102022008374', '0090038300_26102022006890']
Stack 7 with items: ['0090038300_26102022006594', '0090038300_26102022006594']
Stack 8 with items: ['0090038300_26102022006594', '0090038300_26102022006362']
Stack 9 with items: ['0090038300_26102022006362', '0090038300_26102022006362']
Stack 10 with items: ['0090038300_26102022006362', '0090038300_26102022006362']
Stack 11 with items: ['0090038300_26102022005896', '0090038300_26102022004942']
Stack 12 with items: ['0090038300_26102022004942', '0090038300_26102022004942']
Stack 13 with items: ['0090038300_26102022004942', '0090038300_26102022004942']
Stack 14 with items: ['0090038300_26102022004942', '0090038300_26102022004942']
Stack 15 with items: ['0090038300_26102022004907', '0090038300_26102022004907']
Stack 16 with items: ['0090038300_26102022004907', '0090038300_26102022004907']
Stack 17 with items: ['0090038300_26102022004616', '0090038300_26102022004020']
Stack 18 with items: ['0090038300_26102022003948', '0090038300_26102022003948']
Stack 19 with items: ['0090038300_26102022003948', '0090038300_26102022003948']
Stack 20 with items: ['0090038300_26102022003948', '0090038300_26102022003948']
Stack 21 with items: ['0090038300_26102022001937', '0090038300_26102022001937']
Stack 22 with items: ['0090038300_26102022001937']
Stacks not packed:
Stack 12 missing: ['0090038300_26102022004942', '0090038300_26102022004942']
Stack 13 missing: ['0090038300_26102022004942', '0090038300_26102022004942']
Stack 14 missing: ['0090038300_26102022004942', '0090038300_26102022004942']
Stack 17 missing: ['0090038300_26102022004616', '0090038300_26102022004020']
Stack 21 missing: ['0090038300_26102022001937', '0090038300_26102022001937']
