dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P198056301
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017100_08062023027044', '0090017100_08062023027044']
Stack 1 with items: ['0090017100_08062023027044', '0090017100_08062023027044']
Stack 2 with items: ['0090017100_08062023027044', '0090017100_08062023027044']
Stack 3 with items: ['0090017100_08062023027044', '0090017100_08062023027044']
Stack 4 with items: ['0090017100_08062023027044', '0090017100_08062023027044']
Stack 5 with items: ['0090017100_08062023027044', '0090017100_08062023027044']
Stack 6 with items: ['0090017100_08062023027044', '0090017100_08062023027044']
Stack 7 with items: ['0090017100_08062023016657', '0090017100_08062023016657']
Stack 8 with items: ['0090017100_08062023016657', '0090017100_08062023016657']
Stack 9 with items: ['0090017100_08062023005163', '0090017100_08062023005163']
Stack 10 with items: ['0090017100_08062023005163', '0090017100_08062023005163']
Stack 11 with items: ['0090017100_08062023005163', '0090017100_08062023005163']
Stack 12 with items: ['0090017100_08062023005163', '0090017100_08062023005163']
Stack 13 with items: ['0090017100_08062023005163', '0090017100_08062023005163']
Stack 14 with items: ['0090017100_08062023003267', '0090017100_08062023003267']
Heuristic packed all stacks
