dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P321063703
Min2DVol: 26.8 [m2]
Stack 0 with items: ['0090016900_26102022007120', '0090016900_26102022007120']
Stack 1 with items: ['0090016900_26102022007120', '0090016900_26102022007120']
Stack 2 with items: ['0090016900_26102022007120', '0090016900_26102022007120']
Stack 3 with items: ['0090016900_26102022007120', '0090016900_26102022007120']
Stack 4 with items: ['0090016900_26102022006790', '0090016900_26102022006790']
Stack 5 with items: ['0090016900_26102022006790', '0090016900_26102022006790']
Stack 6 with items: ['0090016900_26102022005250', '0090016900_26102022005250']
Stack 7 with items: ['0090016900_26102022005250', '0090016900_26102022005250']
Stack 8 with items: ['0090016900_26102022005250', '0090016900_26102022005250']
Stack 9 with items: ['0090016900_26102022005250', '0090016900_26102022005250']
Heuristic packed all stacks
