dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P240066203
Min2DVol: 25.212000000000003 [m2]
Stack 0 with items: ['0090016900_08062023004532', '0090016900_08062023004532', '0090016900_08062023004532', '0090016900_08062023004532']
Stack 1 with items: ['0090016900_08062023004532', '0090016900_08062023004532', '0090016900_08062023004532', '0090016900_08062023004532']
Stack 2 with items: ['0090016900_08062023004532', '0090016900_08062023004532', '0090016900_08062023004532', '0090016900_08062023004532']
Stack 3 with items: ['0090016900_08062023004532', '0090016900_08062023004532', '0090016900_08062023004532', '0090016900_08062023004532']
Stack 4 with items: ['0090016900_08062023004532', '0090016900_08062023004532', '0090016900_08062023004532', '0090016900_08062023004532']
Stack 5 with items: ['0090016900_08062023004532', '0090016900_08062023004532', '0090016900_08062023004532', '0090016900_08062023004532']
Stack 6 with items: ['0090016900_08062023004532', '0090016900_08062023004532', '0090016900_08062023004532', '0090016900_08062023004532']
Stack 7 with items: ['0090016900_08062023004532', '0090016900_08062023004532', '0090016900_08062023004532', '0090016900_08062023004532']
Stack 8 with items: ['0090016900_08062023004532', '0090016900_08062023004532', '0090016900_08062023004532', '0090016900_08062023004532']
Stack 9 with items: ['0090016900_08062023004532', '0090016900_08062023001173', '0090016900_08062023001173', '0090016900_08062023004532']
Stack 10 with items: ['0090016900_08062023001173', '0090016900_08062023001173', '0090016900_08062023001173', '0090016900_08062023001173']
Stacks not packed:
Stack 7 missing: ['0090016900_08062023004532', '0090016900_08062023004532', '0090016900_08062023004532', '0090016900_08062023004532']
Stack 8 missing: ['0090016900_08062023004532', '0090016900_08062023004532', '0090016900_08062023004532', '0090016900_08062023004532']
Stack 9 missing: ['0090016900_08062023004532', '0090016900_08062023001173', '0090016900_08062023001173', '0090016900_08062023004532']
Stack 10 missing: ['0090016900_08062023001173', '0090016900_08062023001173', '0090016900_08062023001173', '0090016900_08062023001173']
