dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P202234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023029521', '0090017100_14062023029521', '0090017100_14062023029521']
Stack 1 with items: ['0090017100_14062023029521', '0090017100_14062023029521', '0090017100_14062023029521']
Stack 2 with items: ['0090017100_14062023029521', '0090017100_14062023029521', '0090017100_14062023029521']
Stack 3 with items: ['0090017100_14062023029521', '0090017100_14062023029521', '0090017100_14062023029521']
Stack 4 with items: ['0090017100_14062023029521', '0090017100_14062023029521', '0090017100_14062023029521']
Stack 5 with items: ['0090017100_14062023027283', '0090017100_14062023021905', '0090017100_14062023021905']
Stack 6 with items: ['0090017100_14062023021905', '0090017100_14062023021905', '0090017100_14062023021905']
Stack 7 with items: ['0090017100_14062023021905', '0090017100_14062023021905', '0090017100_14062023021905']
Stack 8 with items: ['0090017100_14062023021905', '0090017100_14062023021905', '0090017100_14062023021905']
Stack 9 with items: ['0090017100_14062023021905', '0090017100_14062023021905', '0090017100_14062023021905']
Stack 10 with items: ['0090017100_14062023021529', '0090017100_14062023017093', '0090017100_14062023017093']
Stack 11 with items: ['0090017100_14062023017093', '0090017100_14062023017093', '0090017100_14062023017093']
Stack 12 with items: ['0090017100_14062023017093', '0090017100_14062023017093', '0090017100_14062023017093']
Stack 13 with items: ['0090017100_14062023017093', '0090017100_14062023017093', '0090017100_14062023017093']
Stack 14 with items: ['0090017100_14062023017093', '0090017100_14062023013918', '0090017100_14062023013918']
Stack 15 with items: ['0090017100_14062023013918', '0090017100_14062023013508', '0090017100_14062023013918']
Stack 16 with items: ['0090017100_14062023013508', '0090017100_14062023013508', '0090017100_14062023013508']
Stack 17 with items: ['0090017100_14062023013508', '0090017100_14062023013508', '0090017100_14062023013508']
Stack 18 with items: ['0090017100_14062023013508', '0090017100_14062023013508', '0090017100_14062023013508']
Stack 19 with items: ['0090017100_14062023013508', '0090017100_14062023013508', '0090017100_14062023013508']
Stack 20 with items: ['0090017100_14062023010002', '0090017100_14062023009646', '0090017100_14062023010002']
Stack 21 with items: ['0090017100_14062023009646', '0090017100_14062023007007', '0090017100_14062023009646']
Stack 22 with items: ['0090017100_14062023005338', '0090017100_14062023005338', '0090017100_14062023005338']
Stack 23 with items: ['0090017100_14062023005338', '0090017100_14062023005338', '0090017100_14062023005338']
Stack 24 with items: ['0090017100_14062023005338', '0090017100_14062023005338', '0090017100_14062023005338']
Stack 25 with items: ['0090017100_14062023005338', '0090017100_14062023003811', '0090017100_14062023003811']
Heuristic packed all stacks
