dataset: X
instance: FC6
+-----------+
2D Packing Heuristic in Truck P184354601
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017600_14062023001354', '0091017600_14062023001354', '0091017600_14062023001354']
Stack 1 with items: ['0091017600_14062023001354', '0091017600_14062023001354', '0091017600_14062023001354']
Stack 2 with items: ['0091017600_14062023001354', '0091017600_14062023001354', '0091017600_14062023001354']
Stack 3 with items: ['0091017600_14062023001354', '0091017600_14062023001354', '0091017600_14062023001354']
Stack 4 with items: ['0091017600_14062023001354', '0091017600_14062023001354', '0091017600_14062023001354']
Stack 5 with items: ['0091017600_14062023001354', '0091017600_14062023001354', '0091017600_14062023001354']
Stack 6 with items: ['0091017600_14062023001354', '0091017600_14062023001354', '0091017600_14062023001354']
Stack 7 with items: ['0091017600_14062023001354', '0091017600_14062023001354', '0091017600_14062023001354']
Stack 8 with items: ['0091017600_14062023001354', '0091017600_14062023001354', '0091017600_14062023001354']
Stack 9 with items: ['0091017600_14062023001354', '0091017600_14062023001354', '0091017600_14062023001354']
Stack 10 with items: ['0091017600_14062023001354', '0091017600_14062023001354', '0091017600_14062023001354']
Stack 11 with items: ['0091017600_14062023001354', '0091017600_14062023000241', '0091017600_14062023000241']
Stack 12 with items: ['0091017600_14062023000241', '0091017600_14062023000241', '0091017600_14062023000241']
Stack 13 with items: ['0091017600_14062023000241', '0091017600_14062023000241', '0091017600_14062023000241']
Stack 14 with items: ['0091017600_14062023000241', '0091017600_14062023000241', '0091017600_14062023000241']
Stack 15 with items: ['0091017600_14062023000241', '0091017600_14062023000241', '0091017600_14062023000241']
Stack 16 with items: ['0091017600_14062023000241', '0091017600_14062023000241', '0091017600_14062023000241']
Stack 17 with items: ['0091017600_14062023000241', '0091017600_14062023000241', '0091017600_14062023000241']
Stack 18 with items: ['0091017600_14062023000241', '0091017600_14062023000241', '0091017600_14062023000241']
Stack 19 with items: ['0091017600_14062023000241', '0091017600_14062023000241', '0091017600_14062023000241']
Stack 20 with items: ['0091017600_14062023000241', '0091017600_14062023000241', '0091017600_14062023000241']
Stack 21 with items: ['0091017600_14062023000241', '0091017600_14062023000241', '0091017600_14062023000241']
Heuristic packed all stacks
