dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P072131001
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016200_27022023038347', '0090016200_27022023038347', '0090016200_27022023038347']
Stack 1 with items: ['0090016200_27022023038347', '0090016200_27022023038347', '0090016200_27022023038347']
Stack 2 with items: ['0090016200_27022023038347', '0090016200_27022023033253', '0090016200_27022023038347']
Stack 3 with items: ['0090016200_27022023033253', '0090016200_27022023033253', '0090016200_27022023033253']
Stack 4 with items: ['0090016200_27022023033253', '0090016200_27022023033253', '0090016200_27022023033253']
Stack 5 with items: ['0090016200_27022023033253', '0090016200_27022023033253', '0090016200_27022023033253']
Stack 6 with items: ['0090016200_27022023033253', '0090016200_27022023033253', '0090016200_27022023033253']
Stack 7 with items: ['0090016200_27022023033253', '0090016200_27022023033253', '0090016200_27022023033253']
Stack 8 with items: ['0090016200_27022023033253', '0090016200_27022023019742', '0090016200_27022023033253']
Stack 9 with items: ['0090016200_27022023019742', '0090016200_27022023019742', '0090016200_27022023019742']
Stack 10 with items: ['0090016200_27022023019742', '0090016200_27022023019742', '0090016200_27022023019742']
Stack 11 with items: ['0090016200_27022023019742', '0090016200_27022023019742', '0090016200_27022023019742']
Stack 12 with items: ['0090016200_27022023019742', '0090016200_27022023019742', '0090016200_27022023019742']
Stack 13 with items: ['0090016200_27022023019742', '0090016200_27022023019742', '0090016200_27022023019742']
Stack 14 with items: ['0090016200_27022023019742', '0090016200_27022023019742', '0090016200_27022023019742']
Stack 15 with items: ['0090016200_27022023016673', '0090016200_27022023009316', '0090016200_27022023016673']
Stack 16 with items: ['0090016200_27022023009316', '0090016200_27022023009316', '0090016200_27022023009316']
Stack 17 with items: ['0090016200_27022023009316', '0090016200_27022023009316', '0090016200_27022023009316']
Stack 18 with items: ['0090016200_27022023009316', '0090016200_27022023009316', '0090016200_27022023009316']
Stack 19 with items: ['0090016200_27022023009316', '0090016200_27022023009316', '0090016200_27022023009316']
Stack 20 with items: ['0090016200_27022023005308', '0090016200_27022023001989', '0090016200_27022023005308']
Stack 21 with items: ['0090016200_27022023001989', '0090016200_27022023001989', '0090016200_27022023001989']
Stack 22 with items: ['0090016200_27022023001989', '0090016200_27022023001989', '0090016200_27022023001989']
Stack 23 with items: ['0090016200_27022023001898', '0090016200_27022023001898', '0090016200_27022023001898']
Stack 24 with items: ['0090016200_27022023001898', '0090016200_27022023001898', '0090016200_27022023001898']
Stack 25 with items: ['0090016200_27022023012866', '0090016200_27022023012866', '0090016200_27022023013552', '0090016200_27022023013552']
Heuristic packed all stacks
