dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P199051401
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_14062023027483', '0090017100_14062023020720']
Stack 1 with items: ['0090017100_14062023017530', '0090017100_14062023014606']
Stack 2 with items: ['0090017100_14062023012273', '0090017100_14062023009289']
Stack 3 with items: ['0090017100_14062023007789', '0090017100_14062023000603']
Stack 4 with items: ['0090017100_14062023009036', '0090017100_14062023009036']
Stack 5 with items: ['0090017100_14062023009036', '0090017100_14062023009036']
Stack 6 with items: ['0090017100_14062023009036', '0090017100_14062023009036']
Stack 7 with items: ['0090017100_14062023019813', '0090017100_14062023009036']
Stack 8 with items: ['0090017100_14062023007058', '0090017100_14062023007058']
Stack 9 with items: ['0090017100_14062023007058', '0090017100_14062023007058']
Stack 10 with items: ['0090017100_14062023019813', '0090017100_14062023007058']
Stack 11 with items: ['0090017100_14062023009036', '0090017100_14062023009036']
Stack 12 with items: ['0090017100_14062023007058', '0090017100_14062023007058']
Stack 13 with items: ['0090017100_14062023007058', '0090017100_14062023007058']
Stack 14 with items: ['0090017100_14062023009036', '0090017100_14062023009036']
Stack 15 with items: ['0090017100_14062023009036', '0090017100_14062023007058']
Heuristic packed all stacks
