dataset: C
instance: FC
+-----------+
2D Packing Heuristic in Truck P111549107
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0091017600_27022023004228', '0091017600_27022023000635', '0091017600_27022023004228']
Stack 1 with items: ['0091017600_27022023003362', '0091017600_27022023003362']
Stack 2 with items: ['0091017600_27022023003362', '0091017600_27022023003362']
Stack 3 with items: ['0091017600_27022023000619', '0091017600_27022023000619']
Stack 4 with items: ['0091017600_27022023001072', '0091017600_27022023001072']
Stack 5 with items: ['0091017600_27022023001072', '0091017600_27022023001072']
Stack 6 with items: ['0091017600_27022023001072', '0091017600_27022023001072']
Stack 7 with items: ['0091017600_27022023001783', '0091017600_27022023001783']
Stack 8 with items: ['0091017600_27022023001783', '0091017600_27022023001783']
Stack 9 with items: ['0091017600_27022023001783', '0091017600_27022023001783']
Stack 10 with items: ['0091017600_27022023001783', '0091017600_27022023001783']
Heuristic packed all stacks
